goalie_id,adj_rebound_pct,regressed_adjrp_c5000,regressed_adjrp_c10000,league_mean_adjrp,regressed_gsax,rebound_control_z,rebound_control_score,primary_gsax_score,rebound_control_score_c5000,rebound_control_score_c10000,total_gar_w30_raw,total_gar_w30_c5000,total_gar_w30_c10000,total_gar_w10_c5000,total_gar_w10_c10000,total_gar_w5_c5000,total_gar_w5_c10000
8471734,0.0,,,,1.4336,-0.14765468190429082,0.14765468190429082,1.4336,0.0,0.0,1.0478164045712872,1.00352,1.00352,1.29024,1.29024,1.36192,1.36192
8474593,0.0,,,,-6.1822,-0.14765468190429082,0.14765468190429082,-6.1822,0.0,0.0,-4.283243595428713,-4.32754,-4.32754,-5.56398,-5.56398,-5.8730899999999995,-5.8730899999999995
8474596,0.0,,,,1.6213,-0.14765468190429082,0.14765468190429082,1.6213,0.0,0.0,1.1792064045712871,1.1349099999999999,1.1349099999999999,1.45917,1.45917,1.5402349999999998,1.5402349999999998
8475311,0.0,,,,0.0477,-0.14765468190429082,0.14765468190429082,0.0477,0.0,0.0,0.07768640457128724,0.033389999999999996,0.033389999999999996,0.04293,0.04293,0.045314999999999994,0.045314999999999994
8475660,0.0,,,,-3.3601,-0.14765468190429082,0.14765468190429082,-3.3601,0.0,0.0,-2.3077735954287126,-2.35207,-2.35207,-3.02409,-3.02409,-3.192095,-3.192095
8475683,0.022634,,,,-4.6035,3.727913726945548,-3.727913726945548,-4.6035,0.0,0.0,-4.340824118083665,-3.2224500000000003,-3.2224500000000003,-4.14315,-4.14315,-4.373325,-4.373325
8475717,0.0,,,,-2.9061,-0.14765468190429082,0.14765468190429082,-2.9061,0.0,0.0,-1.9899735954287125,-2.03427,-2.03427,-2.61549,-2.61549,-2.760795,-2.760795
8475809,0.0,,,,-0.2088,-0.14765468190429082,0.14765468190429082,-0.2088,0.0,0.0,-0.10186359542871276,-0.14616,-0.14616,-0.18792,-0.18792,-0.19836,-0.19836
8475831,0.0,,,,-0.3703,-0.14765468190429082,0.14765468190429082,-0.3703,0.0,0.0,-0.21491359542871274,-0.25921,-0.25921,-0.33327,-0.33327,-0.351785,-0.351785
8475852,0.0,,,,-0.4253,-0.14765468190429082,0.14765468190429082,-0.4253,0.0,0.0,-0.2534135954287127,-0.29771,-0.29771,-0.38277,-0.38277,-0.404035,-0.404035
8475883,0.0,,,,-4.0522,-0.14765468190429082,0.14765468190429082,-4.0522,0.0,0.0,-2.7922435954287126,-2.83654,-2.83654,-3.64698,-3.64698,-3.8495899999999996,-3.8495899999999996
8476341,0.0,,,,-0.8641,-0.14765468190429082,0.14765468190429082,-0.8641,0.0,0.0,-0.5605735954287127,-0.6048699999999999,-0.6048699999999999,-0.77769,-0.77769,-0.8208949999999999,-0.8208949999999999
8476412,0.0,,,,-10.384,-0.14765468190429082,0.14765468190429082,-10.384,0.0,0.0,-7.224503595428713,-7.2688,-7.2688,-9.345600000000001,-9.345600000000001,-9.8648,-9.8648
8476434,0.0,,,,-2.5191,-0.14765468190429082,0.14765468190429082,-2.5191,0.0,0.0,-1.7190735954287126,-1.7633699999999999,-1.7633699999999999,-2.26719,-2.26719,-2.3931449999999996,-2.3931449999999996
8476883,0.0,,,,6.9916,-0.14765468190429082,0.14765468190429082,6.9916,0.0,0.0,4.938416404571287,4.89412,4.89412,6.29244,6.29244,6.64202,6.64202
8476899,0.0,,,,0.0749,-0.14765468190429082,0.14765468190429082,0.0749,0.0,0.0,0.09672640457128723,0.05242999999999999,0.05242999999999999,0.06741,0.06741,0.071155,0.071155
8476914,0.0,,,,-2.274,-0.14765468190429082,0.14765468190429082,-2.274,0.0,0.0,-1.5475035954287126,-1.5917999999999999,-1.5917999999999999,-2.0466,-2.0466,-2.1603,-2.1603
8476932,0.0,,,,-3.9384,-0.14765468190429082,0.14765468190429082,-3.9384,0.0,0.0,-2.7125835954287125,-2.7568799999999998,-2.7568799999999998,-3.54456,-3.54456,-3.74148,-3.74148
8476945,0.0,,,,6.7182,-0.14765468190429082,0.14765468190429082,6.7182,0.0,0.0,4.747036404571287,4.70274,4.70274,6.04638,6.04638,6.38229,6.38229
8476999,0.0,,,,-9.4457,-0.14765468190429082,0.14765468190429082,-9.4457,0.0,0.0,-6.567693595428713,-6.61199,-6.61199,-8.50113,-8.50113,-8.973415,-8.973415
8477424,0.0,,,,0.2357,-0.14765468190429082,0.14765468190429082,0.2357,0.0,0.0,0.20928640457128725,0.16499,0.16499,0.21212999999999999,0.21212999999999999,0.22391499999999998,0.22391499999999998
8477465,0.0,,,,2.1983,-0.14765468190429082,0.14765468190429082,2.1983,0.0,0.0,1.5831064045712873,1.53881,1.53881,1.9784700000000002,1.9784700000000002,2.088385,2.088385
8477480,0.0,,,,-3.5134,-0.14765468190429082,0.14765468190429082,-3.5134,0.0,0.0,-2.4150835954287126,-2.45938,-2.45938,-3.16206,-3.16206,-3.3377299999999996,-3.3377299999999996
8477967,0.0,,,,3.5858,-0.14765468190429082,0.14765468190429082,3.5858,0.0,0.0,2.554356404571287,2.5100599999999997,2.5100599999999997,3.22722,3.22722,3.40651,3.40651
8477968,0.0,,,,-1.7093,-0.14765468190429082,0.14765468190429082,-1.7093,0.0,0.0,-1.1522135954287127,-1.19651,-1.19651,-1.53837,-1.53837,-1.623835,-1.623835
8477970,0.0,,,,-1.5268,-0.14765468190429082,0.14765468190429082,-1.5268,0.0,0.0,-1.0244635954287127,-1.06876,-1.06876,-1.37412,-1.37412,-1.4504599999999999,-1.4504599999999999
8477992,0.0,,,,-3.2447,-0.14765468190429082,0.14765468190429082,-3.2447,0.0,0.0,-2.2269935954287123,-2.2712899999999996,-2.2712899999999996,-2.92023,-2.92023,-3.0824649999999996,-3.0824649999999996
8478007,0.0,,,,-6.9795,-0.14765468190429082,0.14765468190429082,-6.9795,0.0,0.0,-4.841353595428712,-4.885649999999999,-4.885649999999999,-6.28155,-6.28155,-6.630525,-6.630525
8478009,0.0,,,,5.586,-0.14765468190429082,0.14765468190429082,5.586,0.0,0.0,3.9544964045712874,3.9102,3.9102,5.0274,5.0274,5.3067,5.3067
8478024,0.0,,,,-0.6543,-0.14765468190429082,0.14765468190429082,-0.6543,0.0,0.0,-0.4137135954287127,-0.45801,-0.45801,-0.58887,-0.58887,-0.6215849999999999,-0.6215849999999999
8478048,0.0,,,,0.9614,-0.14765468190429082,0.14765468190429082,0.9614,0.0,0.0,0.7172764045712873,0.67298,0.67298,0.86526,0.86526,0.91333,0.91333
8478406,0.0,,,,2.7309,-0.14765468190429082,0.14765468190429082,2.7309,0.0,0.0,1.9559264045712872,1.91163,1.91163,2.4578100000000003,2.4578100000000003,2.594355,2.594355
8478435,0.0,,,,3.4528,-0.14765468190429082,0.14765468190429082,3.4528,0.0,0.0,2.461256404571287,2.4169599999999996,2.4169599999999996,3.10752,3.10752,3.2801599999999995,3.2801599999999995
8478470,0.0,,,,-6.8592,-0.14765468190429082,0.14765468190429082,-6.8592,0.0,0.0,-4.757143595428714,-4.80144,-4.80144,-6.17328,-6.17328,-6.51624,-6.51624
8478499,0.0,,,,-0.2318,-0.14765468190429082,0.14765468190429082,-0.2318,0.0,0.0,-0.11796359542871274,-0.16226,-0.16226,-0.20862,-0.20862,-0.22021,-0.22021
8478872,0.0,,,,-1.1462,-0.14765468190429082,0.14765468190429082,-1.1462,0.0,0.0,-0.7580435954287128,-0.80234,-0.80234,-1.0315800000000002,-1.0315800000000002,-1.0888900000000001,-1.0888900000000001
8478916,0.0,,,,-2.9388,-0.14765468190429082,0.14765468190429082,-2.9388,0.0,0.0,-2.012863595428713,-2.05716,-2.05716,-2.64492,-2.64492,-2.79186,-2.79186
8479193,0.0,,,,1.95,-0.14765468190429082,0.14765468190429082,1.95,0.0,0.0,1.4092964045712872,1.365,1.365,1.755,1.755,1.8524999999999998,1.8524999999999998
8479292,0.0,,,,-0.1771,-0.14765468190429082,0.14765468190429082,-0.1771,0.0,0.0,-0.07967359542871275,-0.12397,-0.12397,-0.15939,-0.15939,-0.168245,-0.168245
8479312,0.0,,,,-0.103,-0.14765468190429082,0.14765468190429082,-0.103,0.0,0.0,-0.027803595428712753,-0.0721,-0.0721,-0.09269999999999999,-0.09269999999999999,-0.09784999999999999,-0.09784999999999999
8479361,0.0,,,,0.5542,-0.14765468190429082,0.14765468190429082,0.5542,0.0,0.0,0.43223640457128726,0.38794,0.38794,0.49878000000000006,0.49878000000000006,0.52649,0.52649
8479394,0.0,,,,-0.5488,-0.14765468190429082,0.14765468190429082,-0.5488,0.0,0.0,-0.3398635954287127,-0.38415999999999995,-0.38415999999999995,-0.49391999999999997,-0.49391999999999997,-0.5213599999999999,-0.5213599999999999
8479406,0.0,,,,3.5647,-0.14765468190429082,0.14765468190429082,3.5647,0.0,0.0,2.539586404571287,2.49529,2.49529,3.2082300000000004,3.2082300000000004,3.386465,3.386465
8479496,0.0,,,,1.4918,-0.14765468190429082,0.14765468190429082,1.4918,0.0,0.0,1.0885564045712872,1.04426,1.04426,1.3426200000000001,1.3426200000000001,1.4172099999999999,1.4172099999999999
8479973,0.0,,,,-1.017,-0.14765468190429082,0.14765468190429082,-1.017,0.0,0.0,-0.6676035954287126,-0.7118999999999999,-0.7118999999999999,-0.9152999999999999,-0.9152999999999999,-0.9661499999999998,-0.9661499999999998
8479979,0.0,,,,1.403,-0.14765468190429082,0.14765468190429082,1.403,0.0,0.0,1.0263964045712872,0.9821,0.9821,1.2627000000000002,1.2627000000000002,1.3328499999999999,1.3328499999999999
8480045,0.0,,,,-0.9346,-0.14765468190429082,0.14765468190429082,-0.9346,0.0,0.0,-0.6099235954287127,-0.6542199999999999,-0.6542199999999999,-0.84114,-0.84114,-0.8878699999999999,-0.8878699999999999
8480051,0.0,,,,-1.0664,-0.14765468190429082,0.14765468190429082,-1.0664,0.0,0.0,-0.7021835954287127,-0.7464799999999999,-0.7464799999999999,-0.9597600000000001,-0.9597600000000001,-1.01308,-1.01308
8480193,0.0,,,,-0.4993,-0.14765468190429082,0.14765468190429082,-0.4993,0.0,0.0,-0.30521359542871274,-0.34951,-0.34951,-0.44937000000000005,-0.44937000000000005,-0.474335,-0.474335
8480238,0.0,,,,-0.3044,-0.14765468190429082,0.14765468190429082,-0.3044,0.0,0.0,-0.16878359542871274,-0.21308,-0.21308,-0.27396000000000004,-0.27396000000000004,-0.28918,-0.28918
8480280,0.0,,,,6.5036,-0.14765468190429082,0.14765468190429082,6.5036,0.0,0.0,4.596816404571286,4.5525199999999995,4.5525199999999995,5.8532399999999996,5.8532399999999996,6.178419999999999,6.178419999999999
8480313,0.0,,,,5.3058,-0.14765468190429082,0.14765468190429082,5.3058,0.0,0.0,3.7583564045712867,3.7140599999999995,3.7140599999999995,4.77522,4.77522,5.040509999999999,5.040509999999999
8480843,0.0,,,,3.4563,-0.14765468190429082,0.14765468190429082,3.4563,0.0,0.0,2.4637064045712873,2.41941,2.41941,3.1106700000000003,3.1106700000000003,3.283485,3.283485
8480947,0.0,,,,-2.8302,-0.14765468190429082,0.14765468190429082,-2.8302,0.0,0.0,-1.9368435954287126,-1.98114,-1.98114,-2.54718,-2.54718,-2.68869,-2.68869
8480981,0.0,,,,-0.794,-0.14765468190429082,0.14765468190429082,-0.794,0.0,0.0,-0.5115035954287127,-0.5558,-0.5558,-0.7146,-0.7146,-0.7543,-0.7543
8481020,0.0,,,,-1.8694,-0.14765468190429082,0.14765468190429082,-1.8694,0.0,0.0,-1.2642835954287126,-1.3085799999999999,-1.3085799999999999,-1.68246,-1.68246,-1.7759299999999998,-1.7759299999999998
8481033,0.0,,,,0.4368,-0.14765468190429082,0.14765468190429082,0.4368,0.0,0.0,0.3500564045712872,0.30576,0.30576,0.39312,0.39312,0.41496,0.41496
8481035,0.0,,,,-2.4672,-0.14765468190429082,0.14765468190429082,-2.4672,0.0,0.0,-1.6827435954287127,-1.72704,-1.72704,-2.2204800000000002,-2.2204800000000002,-2.34384,-2.34384
8481519,0.048077,,,,6.5216,8.084460825397718,-8.084460825397718,6.5216,0.0,0.0,2.139781752380685,4.56512,4.56512,5.86944,5.86944,6.19552,6.19552
8481529,0.0,,,,-0.0828,-0.14765468190429082,0.14765468190429082,-0.0828,0.0,0.0,-0.013663595428712753,-0.05796,-0.05796,-0.07452,-0.07452,-0.07866,-0.07866
8481551,0.0,,,,-2.0041,-0.14765468190429082,0.14765468190429082,-2.0041,0.0,0.0,-1.3585735954287128,-1.40287,-1.40287,-1.8036900000000002,-1.8036900000000002,-1.9038950000000001,-1.9038950000000001
8481611,0.0,,,,-0.2485,-0.14765468190429082,0.14765468190429082,-0.2485,0.0,0.0,-0.12965359542871274,-0.17395,-0.17395,-0.22365000000000002,-0.22365000000000002,-0.23607499999999998,-0.23607499999999998
8481668,0.0,,,,-4.2311,-0.14765468190429082,0.14765468190429082,-4.2311,0.0,0.0,-2.9174735954287123,-2.9617699999999996,-2.9617699999999996,-3.8079899999999998,-3.8079899999999998,-4.019544999999999,-4.019544999999999
8481692,0.0,,,,-4.3368,-0.14765468190429082,0.14765468190429082,-4.3368,0.0,0.0,-2.9914635954287125,-3.03576,-3.03576,-3.9031200000000004,-3.9031200000000004,-4.11996,-4.11996
8482076,0.0,,,,0.1186,-0.14765468190429082,0.14765468190429082,0.1186,0.0,0.0,0.12731640457128723,0.08302,0.08302,0.10674,0.10674,0.11266999999999999,0.11266999999999999
8482137,0.0,,,,-0.7881,-0.14765468190429082,0.14765468190429082,-0.7881,0.0,0.0,-0.5073735954287127,-0.55167,-0.55167,-0.7092900000000001,-0.7092900000000001,-0.748695,-0.748695
8482445,0.0,,,,1.4201,-0.14765468190429082,0.14765468190429082,1.4201,0.0,0.0,1.038366404571287,0.9940699999999999,0.9940699999999999,1.27809,1.27809,1.349095,1.349095
8482447,0.0,,,,-2.4791,-0.14765468190429082,0.14765468190429082,-2.4791,0.0,0.0,-1.6910735954287126,-1.7353699999999999,-1.7353699999999999,-2.23119,-2.23119,-2.355145,-2.355145
8482487,0.0,,,,-2.9957,-0.14765468190429082,0.14765468190429082,-2.9957,0.0,0.0,-2.0526935954287127,-2.09699,-2.09699,-2.6961299999999997,-2.6961299999999997,-2.8459149999999998,-2.8459149999999998
8482515,0.0,,,,0.0044,-0.14765468190429082,0.14765468190429082,0.0044,0.0,0.0,0.047376404571287244,0.00308,0.00308,0.00396,0.00396,0.00418,0.00418
8482661,0.0,,,,5.4947,-0.14765468190429082,0.14765468190429082,5.4947,0.0,0.0,3.890586404571287,3.8462899999999998,3.8462899999999998,4.9452300000000005,4.9452300000000005,5.219964999999999,5.219964999999999
8482761,0.0,,,,-1.596,-0.14765468190429082,0.14765468190429082,-1.596,0.0,0.0,-1.0729035954287127,-1.1172,-1.1172,-1.4364000000000001,-1.4364000000000001,-1.5162,-1.5162
8482783,0.0,,,,-0.0128,-0.14765468190429082,0.14765468190429082,-0.0128,0.0,0.0,0.03533640457128724,-0.00896,-0.00896,-0.01152,-0.01152,-0.01216,-0.01216
8482821,0.0,,,,-2.751,-0.14765468190429082,0.14765468190429082,-2.751,0.0,0.0,-1.8814035954287125,-1.9256999999999997,-1.9256999999999997,-2.4758999999999998,-2.4758999999999998,-2.61345,-2.61345
8482982,0.0,,,,-0.3956,-0.14765468190429082,0.14765468190429082,-0.3956,0.0,0.0,-0.23262359542871275,-0.27692,-0.27692,-0.35604,-0.35604,-0.37582,-0.37582
8483114,0.0,,,,-0.3589,-0.14765468190429082,0.14765468190429082,-0.3589,0.0,0.0,-0.20693359542871276,-0.25123,-0.25123,-0.32301,-0.32301,-0.340955,-0.340955
8483548,0.0,,,,2.3474,-0.14765468190429082,0.14765468190429082,2.3474,0.0,0.0,1.6874764045712871,1.6431799999999999,1.6431799999999999,2.11266,2.11266,2.2300299999999997,2.2300299999999997
8483703,0.0,,,,-0.5772,-0.14765468190429082,0.14765468190429082,-0.5772,0.0,0.0,-0.35974359542871276,-0.40404,-0.40404,-0.51948,-0.51948,-0.54834,-0.54834
8483710,0.0,,,,0.9016,-0.14765468190429082,0.14765468190429082,0.9016,0.0,0.0,0.6754164045712872,0.6311199999999999,0.6311199999999999,0.8114399999999999,0.8114399999999999,0.85652,0.85652
8483746,0.0,,,,-0.0682,-0.14765468190429082,0.14765468190429082,-0.0682,0.0,0.0,-0.0034435954287127535,-0.04774,-0.04774,-0.06138,-0.06138,-0.06479,-0.06479
8484170,0.0,,,,0.0271,-0.14765468190429082,0.14765468190429082,0.0271,0.0,0.0,0.06326640457128724,0.018969999999999997,0.018969999999999997,0.02439,0.02439,0.025744999999999997,0.025744999999999997
8484268,0.0,,,,0.4947,-0.14765468190429082,0.14765468190429082,0.4947,0.0,0.0,0.39058640457128724,0.34629,0.34629,0.44522999999999996,0.44522999999999996,0.46996499999999997,0.46996499999999997
