player_id,evo_rate_raw,ppo_rate_raw,evd_rate_raw,ppd_rate_raw,penalty_component_raw,toi_5v5_minutes,toi_pp_minutes,toi_pk_minutes,toi_total_minutes
8470613,0.3561027449177531,0.03173218288340209,0.0,0.0,0.0,497.6666666666667,60.733333333333334,109.08333333333333,667.4833333333333
8470621,0.6341045317022008,0.0,0.0,0.0,0.0,382.98333333333335,46.016666666666666,78.05,507.05
8471214,0.8893534151519011,0.0,0.0,0.0,0.0,539.7666666666667,58.11666666666667,103.71666666666667,701.6
8471215,0.9483169058966617,0.0,0.0,0.0,0.0,318.95,28.483333333333334,58.0,405.43333333333334
8471675,0.9494556359444913,0.0,0.0,0.0,0.0,423.5833333333333,43.46666666666667,91.41666666666667,558.4666666666667
8471685,0.6958180103247801,0.0,0.0,0.0,0.0,342.73333333333335,37.95,65.61666666666667,446.3
8471724,0.32936660010578706,0.35327856973703664,0.0,0.0,0.0,544.15,40.36666666666667,78.28333333333333,662.8
8471734,0.0,0.0,0.0,0.0,0.0,178.03333333333333,21.683333333333334,36.11666666666667,235.83333333333334
8471817,0.3821817778802724,0.0,0.0,0.0,0.0,365.18333333333334,43.516666666666666,84.21666666666667,492.9166666666667
8473419,1.4476502598523695,0.5018835661555744,0.0,0.0,0.0,363.23333333333335,54.21666666666667,96.56666666666666,514.0166666666667
8473422,0.35363726246104854,0.0,0.0,0.0,0.0,217.11666666666667,21.683333333333334,36.03333333333333,274.8333333333333
8473507,0.1008946205475313,0.0,0.0,0.0,0.0,448.25,51.53333333333333,82.55,582.3333333333334
8473512,0.5727840656731531,0.4565756011767205,0.0,0.0,0.0,371.68333333333334,29.383333333333333,54.46666666666667,455.5333333333333
8473533,0.7606600244129564,0.0,0.0,0.0,0.0,405.3,42.2,69.26666666666667,516.7666666666667
8473604,1.0019270038482315,0.0,0.0,0.0,0.0,303.98333333333335,35.96666666666667,63.06666666666666,403.01666666666665
8473986,0.7760768587216752,0.9164797487200893,0.0,0.0,0.0,407.7166666666667,38.833333333333336,81.73333333333333,528.2833333333333
8473994,1.2179899795960132,0.0,0.0,0.0,0.0,166.15,13.616666666666667,31.85,211.61666666666667
8474013,0.18261255550905808,0.0,0.0,0.0,0.0,481.95,57.550000000000004,91.11666666666667,630.6166666666667
8474037,1.1095255070440468,0.0,0.0,0.0,0.0,295.1166666666667,16.85,33.733333333333334,345.7
8474090,0.08925220005723655,0.0,0.0,0.0,0.0,140.4,18.866666666666667,25.516666666666666,184.78333333333333
8474102,0.5840701839607458,0.0,0.0,0.0,0.0,375.28333333333336,40.18333333333333,59.916666666666664,475.3833333333333
8474141,0.7014798685404173,0.0,0.0,0.0,0.0,381.55,38.266666666666666,63.85,483.6666666666667
8474149,0.39883964796401616,0.0,0.0,0.0,0.0,65.23333333333333,6.633333333333334,10.1,81.96666666666667
8474150,0.5882975255413554,0.44078086002589406,0.0,0.0,0.0,465.75,50.016666666666666,83.38333333333334,599.15
8474151,0.26242199968585694,0.0,0.0,0.0,0.0,166.88333333333333,16.71666666666667,31.5,215.1
8474189,0.39061223195037353,0.543983141726506,0.0,0.0,0.0,312.1666666666667,27.35,41.05,380.56666666666666
8474563,0.2070857163328847,0.0,0.0,0.0,0.0,287.43333333333334,35.56666666666667,58.95,381.95
8474564,1.1199852617946322,0.0,0.0,0.0,0.0,412.51666666666665,60.85,111.36666666666667,584.7333333333333
8474567,0.193968185387233,0.0,0.0,0.0,0.0,188.15,17.6,30.666666666666668,236.41666666666666
8474568,0.14001854810464773,0.12654554417018787,0.0,0.0,0.0,313.5833333333333,42.15,60.050000000000004,415.7833333333333
8474574,0.25654451446308474,0.14467013217796934,0.0,0.0,0.0,435.4166666666667,43.68333333333333,82.48333333333333,561.5833333333334
8474578,0.37963020684397136,0.01713153613909936,0.0,0.0,0.0,441.4,43.66666666666667,79.98333333333333,565.05
8474586,0.8618238126379983,0.0,0.0,0.0,0.0,444.8333333333333,40.483333333333334,86.58333333333333,571.9
8474590,0.5418613859296654,0.2713653517156334,0.0,0.0,0.0,446.25,36.96666666666667,66.58333333333333,549.8
8474593,0.0,0.0,0.0,0.0,0.0,293.1,36.8,71.58333333333333,401.48333333333335
8474596,0.0,0.0,0.0,0.0,0.0,395.4,43.266666666666666,79.81666666666666,518.4833333333333
8474600,0.4551624689865292,0.0,0.0,0.0,0.0,285.8,44.65,69.88333333333334,400.3333333333333
8474612,0.11695607552040815,1.074547481697959,0.0,0.0,0.0,217.03333333333333,17.266666666666666,40.03333333333333,274.3333333333333
8474641,0.7442229405826191,0.45956365011931044,0.0,0.0,0.0,380.8833333333333,35.25,54.300000000000004,470.43333333333334
8474679,0.7305222821784821,0.41184409137268163,0.0,0.0,0.0,202.78333333333333,19.066666666666666,42.583333333333336,264.43333333333334
8474716,0.28490080966868697,0.0,0.0,0.0,0.0,498.78333333333336,50.61666666666667,76.16666666666667,625.5666666666667
8475149,0.8932818893945582,0.030157574644979472,0.0,0.0,0.0,345.8833333333333,34.85,47.6,428.3333333333333
8475151,0.6343083800283876,0.3994909653142511,0.0,0.0,0.0,316.4166666666667,31.7,69.23333333333333,417.35
8475158,1.196343738960811,0.3614990791593973,0.0,0.0,0.0,312.1,33.833333333333336,70.63333333333334,416.56666666666666
8475166,1.4769716693041528,0.0,0.0,0.0,0.0,373.8666666666667,49.35,83.16666666666667,506.3833333333333
8475167,0.29733839711719534,0.0,0.0,0.0,0.0,196.8,20.28333333333333,50.45,267.53333333333336
8475168,0.6405208779527322,0.0,0.0,0.0,0.0,85.3,15.399999999999999,24.55,125.25
8475169,0.7285309346853106,0.0,0.0,0.0,0.0,545.0,54.516666666666666,114.95,714.4666666666667
8475170,0.6772251685738617,0.0,0.0,0.0,0.0,501.28333333333336,44.63333333333333,84.01666666666667,629.9333333333333
8475171,0.424451125739575,0.02654468278657514,0.0,0.0,0.0,340.25,41.88333333333333,60.35,442.48333333333335
8475172,0.8751069170358131,0.0,0.0,0.0,0.0,517.2166666666667,66.11666666666666,126.86666666666667,710.2
8475179,0.08730376931898137,0.0,0.0,0.0,0.0,9.4,1.4833333333333334,2.966666666666667,13.85
8475181,0.229733046820207,0.12588770905404392,0.0,0.0,0.0,82.66666666666666,10.033333333333333,13.083333333333334,105.78333333333333
8475184,1.1958291488946093,0.5700735571090285,0.0,0.0,0.0,328.93333333333334,31.9,58.8,419.6333333333333
8475188,0.19871455214836486,0.1118020556431434,0.0,0.0,0.0,446.85,46.63333333333333,84.53333333333333,578.0166666666667
8475191,0.4279296338914874,0.24945811640401808,0.0,0.0,0.0,282.0,26.833333333333332,41.38333333333333,350.2166666666667
8475200,0.21920325246956793,0.0,0.0,0.0,0.0,388.48333333333335,48.016666666666666,80.98333333333333,517.4833333333333
8475208,0.14116887194978855,0.5367240083154713,0.0,0.0,0.0,462.01666666666665,47.2,83.05,592.2666666666667
8475218,0.4527167613826143,0.15942771774154063,0.0,0.0,0.0,537.7333333333333,47.95,93.68333333333334,679.3666666666667
8475220,0.6299140157306203,0.018565449588714096,0.0,0.0,0.0,347.1166666666667,39.516666666666666,71.83333333333333,458.46666666666664
8475231,0.5114098690278535,0.0,0.0,0.0,0.0,402.93333333333334,38.9,69.41666666666667,511.25
8475235,0.1398535213682433,0.0,0.0,0.0,0.0,236.66666666666666,20.9,38.516666666666666,296.0833333333333
8475279,0.17922559659320506,0.027126268353143548,0.0,0.0,0.0,518.0833333333334,51.38333333333333,92.05,661.5166666666667
8475287,0.6990636357682279,0.6090838796223554,0.0,0.0,0.0,377.5,38.8,82.03333333333333,498.3333333333333
8475311,0.0,0.0,0.0,0.0,0.0,553.3,70.5,111.56666666666666,735.3666666666667
8475314,1.262826042914749,0.0,0.0,0.0,0.0,464.8833333333333,37.63333333333333,88.56666666666666,591.0833333333334
8475324,0.19585047726823016,0.0,0.0,0.0,0.0,436.2,39.86666666666667,85.46666666666667,561.5333333333333
8475343,0.6874493548000056,0.08468646950510114,0.0,0.0,0.0,297.1333333333333,30.7,60.06666666666667,387.9
8475455,0.12318445623860047,0.0,0.0,0.0,0.0,447.48333333333335,45.766666666666666,70.06666666666666,563.3166666666666
8475461,0.077054985134482,0.0,0.0,0.0,0.0,16.283333333333335,3.6333333333333333,5.533333333333333,25.45
8475462,0.14943016445323948,0.04602628824615332,0.0,0.0,0.0,386.18333333333334,43.266666666666666,59.516666666666666,488.9666666666667
8475660,0.0,0.0,0.0,0.0,0.0,428.6333333333333,40.083333333333336,79.5,548.2166666666667
8475683,0.0,0.0,0.0,0.0,0.0,478.76666666666665,74.3,124.95,678.0166666666667
8475690,0.08491152535668381,0.0,0.0,0.0,0.0,90.35,8.6,17.316666666666666,116.26666666666667
8475692,0.58391950491679,0.023759067048135546,0.0,0.0,0.0,218.76666666666668,23.816666666666666,44.43333333333333,287.01666666666665
8475714,0.49611901503456635,0.4812405090681545,0.0,0.0,0.0,193.08333333333334,15.916666666666666,27.683333333333334,236.68333333333334
8475717,0.0,0.0,0.0,0.0,0.0,203.91666666666666,27.05,43.35,274.31666666666666
8475722,1.104999172671031,0.0,0.0,0.0,0.0,245.58333333333334,27.2,65.5,338.2833333333333
8475726,0.5647760623099486,0.0,0.0,0.0,0.0,426.56666666666666,49.25,88.8,564.6166666666667
8475745,0.9091665634293803,0.0,0.0,0.0,0.0,429.84999999999997,36.983333333333334,57.016666666666666,523.85
8475752,0.3335829563646275,0.0,0.0,0.0,0.0,302.3833333333333,21.71666666666667,38.68333333333334,362.78333333333336
8475753,0.3361983044088543,0.08855330403688917,0.0,0.0,0.0,450.95,40.78333333333333,82.45,574.1833333333333
8475754,1.1325042018771174,0.13667264936914875,0.0,0.0,0.0,418.55,42.35,103.3,564.2
8475755,0.20002337496545036,0.0,0.0,0.0,0.0,456.48333333333335,42.4,76.16666666666667,575.05
8475760,0.703870622498326,0.3688112399173316,0.0,0.0,0.0,344.4,29.633333333333333,55.06666666666666,429.1
8475762,0.09480437129428707,0.0,0.0,0.0,0.0,38.8,6.55,11.666666666666668,57.016666666666666
8475763,0.8403393908769013,0.0,0.0,0.0,0.0,221.1,17.15,33.666666666666664,271.9166666666667
8475764,0.2479922217689257,0.0660153679108157,0.0,0.0,0.0,449.18333333333334,28.233333333333334,64.4,541.8166666666666
8475765,0.6423357030447652,0.0,0.0,0.0,0.0,385.8833333333333,40.28333333333333,63.36666666666667,489.53333333333336
8475768,0.8587386484710119,0.05975105355324055,0.0,0.0,0.0,299.3,15.983333333333334,35.43333333333334,350.7166666666667
8475784,0.8682298053021923,0.0,0.0,0.0,0.0,242.6,37.43333333333334,58.53333333333333,338.56666666666666
8475786,1.4872741322701122,0.0,0.0,0.0,0.0,206.58333333333334,24.733333333333334,39.0,270.31666666666666
8475790,0.18368753926905493,0.0,0.0,0.0,0.0,54.03333333333333,4.766666666666666,9.183333333333334,67.98333333333333
8475791,0.6693623062285837,0.0,0.0,0.0,0.0,486.7166666666667,49.733333333333334,75.05,611.5
8475794,0.6470870476721606,0.0,0.0,0.0,0.0,276.5,23.866666666666667,54.916666666666664,355.28333333333336
8475795,0.19805561250508993,0.0,0.0,0.0,0.0,53.949999999999996,7.083333333333334,9.733333333333334,70.76666666666667
8475798,0.37759186018486884,0.12238084440496741,0.0,0.0,0.0,197.76666666666668,17.366666666666667,35.43333333333334,250.56666666666666
8475799,0.9271669846125408,0.0,0.0,0.0,0.0,390.65,40.699999999999996,70.21666666666667,501.56666666666666
8475809,0.0,0.0,0.0,0.0,0.0,473.0833333333333,68.18333333333334,133.25,674.5166666666667
8475810,1.1722372107202756,0.25088624243976354,0.0,0.0,0.0,433.0,41.516666666666666,84.53333333333333,559.05
8475831,0.0,0.0,0.0,0.0,0.0,218.33333333333334,23.933333333333334,51.8,294.06666666666666
8475842,0.5204867362559291,0.26865785577495743,0.0,0.0,0.0,471.25,27.933333333333334,71.93333333333334,571.1166666666667
8475848,0.8645352855843662,0.0,0.0,0.0,0.0,372.8833333333333,41.55,58.88333333333333,473.31666666666666
8475852,0.0,0.0,0.0,0.0,0.0,134.53333333333333,23.9,35.45,193.88333333333333
8475883,0.0,0.0,0.0,0.0,0.0,294.0833333333333,52.05,68.98333333333333,415.1166666666667
8475906,0.1858799851268444,0.03380237749935246,0.0,0.0,0.0,351.5,43.78333333333333,83.28333333333333,478.56666666666666
8475913,1.0298739458063484,0.7193392722098725,0.0,0.0,0.0,222.78333333333333,18.71666666666667,35.983333333333334,277.48333333333335
8476278,0.3244364271831292,0.45782430224707166,0.0,0.0,0.0,419.3833333333333,51.233333333333334,79.08333333333333,549.7
8476292,0.5491274327824219,0.01988476075148353,0.0,0.0,0.0,497.85,38.18333333333333,69.21666666666667,605.25
8476312,0.32434296718082967,0.12849842636918032,0.0,0.0,0.0,483.78333333333336,52.93333333333334,115.91666666666667,652.6333333333333
8476331,0.13857718287583567,0.020523267132895335,0.0,0.0,0.0,390.21666666666664,35.0,75.85,501.06666666666666
8476341,0.0,0.0,0.0,0.0,0.0,283.8333333333333,34.71666666666667,46.81666666666667,365.3666666666667
8476372,0.18142565856422235,0.6379898189148603,0.0,0.0,0.0,510.1,45.38333333333333,100.66666666666666,656.15
8476374,0.6062865824972972,0.22803153765507994,0.0,0.0,0.0,385.71666666666664,43.36666666666667,77.81666666666666,506.9
8476389,0.5790834826405737,0.2366256574233337,0.0,0.0,0.0,303.2,30.55,55.800000000000004,389.55
8476392,0.5966675871591397,1.159440063163257,0.0,0.0,0.0,271.0,22.816666666666666,33.916666666666664,327.73333333333335
8476393,0.4783528168627888,0.0,0.0,0.0,0.0,403.0333333333333,39.083333333333336,65.81666666666666,507.93333333333334
8476399,0.9116530464517383,0.8157853743616795,0.0,0.0,0.0,544.6833333333334,54.95,115.11666666666666,714.75
8476412,0.0,0.0,0.0,0.0,0.0,408.08333333333337,34.45,81.48333333333333,524.0166666666667
8476419,0.5697442956276587,1.6225989576258002,0.0,0.0,0.0,286.55,23.583333333333332,44.15,354.28333333333336
8476422,0.22196482361178604,1.0570777655193324,0.0,0.0,0.0,318.45,30.8,50.35,399.6
8476425,2.7094583263841723,0.0,0.0,0.0,0.0,6.883333333333334,3.85,4.266666666666667,15.0
8476429,0.2228135125282777,0.020593877059661394,0.0,0.0,0.0,451.81666666666666,38.53333333333333,79.31666666666666,569.6666666666666
8476432,0.9032678034599407,0.016618653901707175,0.0,0.0,0.0,296.3,31.55,59.8,387.65
8476434,0.0,0.0,0.0,0.0,0.0,364.45,56.45,79.11666666666666,500.01666666666665
8476438,0.8497109362214775,0.13147813248314413,0.0,0.0,0.0,319.48333333333335,15.783333333333333,39.1,374.3666666666667
8476441,0.2098658230338022,0.02055356198793148,0.0,0.0,0.0,470.4,51.13333333333333,82.1,603.6333333333333
8476448,0.5932055310845632,1.7419416998976653,0.0,0.0,0.0,208.81666666666666,11.35,21.866666666666667,242.03333333333333
8476453,0.9845845044966971,0.0,0.0,0.0,0.0,428.3666666666667,48.93333333333333,111.0,588.3
8476454,0.5791848952884165,0.30952947141554166,0.0,0.0,0.0,278.48333333333335,27.2,51.1,356.78333333333336
8476455,0.9985683104924906,0.0,0.0,0.0,0.0,453.93333333333334,43.11666666666667,103.53333333333333,600.5833333333334
8476456,0.7236908692144846,0.112175515340307,0.0,0.0,0.0,413.9,38.78333333333333,73.81666666666666,526.5
8476457,0.1695698533526798,0.04345788702830277,0.0,0.0,0.0,355.68333333333334,30.133333333333333,54.78333333333333,440.6
8476458,0.9225391355182788,0.0,0.0,0.0,0.0,163.08333333333331,15.133333333333333,24.849999999999998,203.06666666666666
8476459,1.1421912684525317,0.2927529053190468,0.0,0.0,0.0,445.6166666666667,55.93333333333334,101.45,603.0
8476460,1.4567965377758183,0.8183736026159301,0.0,0.0,0.0,336.1166666666667,39.266666666666666,70.96666666666667,446.35
8476461,0.6228048899923128,0.5290136972541423,0.0,0.0,0.0,439.01666666666665,33.3,65.75,538.0666666666667
8476462,0.35379183425038685,0.01901437970875416,0.0,0.0,0.0,466.0,40.53333333333333,80.13333333333334,586.6666666666666
8476463,0.224321971974225,0.23250990665044308,0.0,0.0,0.0,364.0833333333333,34.916666666666664,58.166666666666664,457.1666666666667
8476467,0.19863243558565444,0.0,0.0,0.0,0.0,400.71666666666664,26.216666666666665,67.5,494.43333333333334
8476468,0.8715995508663665,0.7023935131220606,0.0,0.0,0.0,510.65,45.18333333333334,101.41666666666667,657.25
8476469,0.3932804670240339,1.224848030647067,0.0,0.0,0.0,459.26666666666665,51.78333333333333,76.13333333333333,587.1833333333333
8476473,0.13997147031498292,0.060006839785016024,0.0,0.0,0.0,423.0,61.75,83.46666666666667,568.2166666666667
8476474,0.5294429281212196,0.0,0.0,0.0,0.0,328.1,25.71666666666667,52.53333333333333,406.35
8476479,0.6213564638760818,0.10311938147117108,0.0,0.0,0.0,373.93333333333334,43.7,74.23333333333333,491.8666666666667
8476480,0.5672028873034081,0.7219842339189396,0.0,0.0,0.0,457.6666666666667,36.483333333333334,85.21666666666667,579.3666666666667
8476483,0.7207305265422883,0.5808344014215554,0.0,0.0,0.0,169.41666666666666,18.633333333333333,38.53333333333333,226.58333333333334
8476525,0.1159151555810656,0.0,0.0,0.0,0.0,145.83333333333331,18.683333333333334,32.233333333333334,196.75
8476539,0.555543767446164,0.0,0.0,0.0,0.0,394.68333333333334,48.31666666666666,87.98333333333333,530.9833333333333
8476624,0.6290649231456692,0.7119056764259293,0.0,0.0,0.0,377.65,41.8,76.16666666666667,495.6166666666667
8476822,0.2930331246790237,0.0,0.0,0.0,0.0,351.76666666666665,29.4,44.45,425.6166666666667
8476826,0.7133250405734324,0.37568406282939876,0.0,0.0,0.0,487.23333333333335,47.016666666666666,95.93333333333334,630.1833333333334
8476853,0.4074573378314728,0.0,0.0,0.0,0.0,442.1166666666667,54.31666666666666,86.78333333333333,583.2166666666667
8476854,0.1956452955035492,0.0,0.0,0.0,0.0,351.48333333333335,40.56666666666667,74.5,466.55
8476856,0.14487417964848037,0.0,0.0,0.0,0.0,160.73333333333332,9.783333333333333,18.266666666666666,188.78333333333333
8476867,0.4076207061562984,0.564481168294432,0.0,0.0,0.0,145.08333333333334,21.566666666666666,26.6,193.25
8476869,0.28173384930599593,0.15781645312861783,0.0,0.0,0.0,387.85,51.96666666666667,92.85,532.6666666666666
8476871,0.3655285818566152,0.04911999466479973,0.0,0.0,0.0,278.6166666666667,26.816666666666666,41.35,346.78333333333336
8476872,0.7942412905426977,0.8346678539526802,0.0,0.0,0.0,155.48333333333335,17.016666666666666,22.683333333333334,195.18333333333334
8476873,0.6857628989214357,0.653219883441925,0.0,0.0,0.0,243.26666666666668,20.833333333333332,24.55,288.65
8476874,0.14764309328581604,0.0,0.0,0.0,0.0,188.53333333333333,15.466666666666667,36.233333333333334,240.23333333333332
8476875,0.36536639792495507,0.06019697003340529,0.0,0.0,0.0,421.1666666666667,48.28333333333333,60.233333333333334,529.6833333333333
8476878,0.7660808273275984,0.09709005530976571,0.0,0.0,0.0,367.3666666666667,42.2,69.15,478.71666666666664
8476879,0.18801842684116274,0.07926441804074602,0.0,0.0,0.0,381.4166666666667,39.733333333333334,66.61666666666667,487.76666666666665
8476880,0.8656205703575292,0.32823975226808355,0.0,0.0,0.0,440.1,64.83333333333333,104.51666666666667,609.45
8476881,0.9666508593126976,0.0,0.0,0.0,0.0,455.6666666666667,44.88333333333333,85.10000000000001,585.65
8476882,0.4557319820952528,0.5436112279976805,0.0,0.0,0.0,326.55,38.766666666666666,50.88333333333333,416.2
8476883,0.0,0.0,0.0,0.0,0.0,387.5,60.86666666666667,122.81666666666666,571.1833333333333
8476885,0.3672786044790773,0.2534800602634373,0.0,0.0,0.0,494.56666666666666,59.81666666666667,101.38333333333333,655.7666666666667
8476887,0.9325579461926177,0.0,0.0,0.0,0.0,519.1666666666666,79.71666666666667,137.85,736.7333333333333
8476889,0.4596536260808988,0.23801454082647594,0.0,0.0,0.0,347.6666666666667,43.3,71.21666666666667,462.18333333333334
8476891,0.18592988302370528,0.0,0.0,0.0,0.0,385.15,42.31666666666667,57.583333333333336,485.05
8476892,0.31386669049178173,0.02932927408475167,0.0,0.0,0.0,424.2,37.266666666666666,70.21666666666667,531.6833333333333
8476897,0.5425939591898346,0.06843852335691247,0.0,0.0,0.0,201.83333333333334,19.383333333333333,43.85,265.06666666666666
8476899,0.0,0.0,0.0,0.0,0.0,94.53333333333333,6.766666666666667,18.116666666666667,119.41666666666667
8476902,0.28009143045176454,0.09680724460387416,0.0,0.0,0.0,480.2833333333333,57.56666666666666,97.2,635.05
8476905,0.42640778476843016,0.823116933406768,0.0,0.0,0.0,360.25,37.86666666666667,75.28333333333333,473.40000000000003
8476906,0.39457835723037643,0.025280499214234774,0.0,0.0,0.0,303.48333333333335,38.61666666666667,55.15,397.25
8476907,0.39482508294695007,0.0,0.0,0.0,0.0,88.9,7.550000000000001,9.966666666666667,106.41666666666667
8476914,0.0,0.0,0.0,0.0,0.0,254.45,32.81666666666666,64.35,351.6166666666667
8476917,0.47034777567590025,0.13631286390923347,0.0,0.0,0.0,377.01666666666665,44.4,81.6,503.01666666666665
8476921,0.7479241478535972,1.1110601082701381,0.0,0.0,0.0,484.43333333333334,46.65,73.51666666666667,604.6
8476923,0.40402868572406186,0.0,0.0,0.0,0.0,416.51666666666665,29.95,55.68333333333333,502.15
8476925,0.5114837722974697,0.1798970498502686,0.0,0.0,0.0,344.65,25.316666666666666,55.68333333333334,425.65
8476927,0.9856078314454587,0.6351458865243036,0.0,0.0,0.0,7.3,1.8499999999999999,0.5333333333333333,9.683333333333334
8476931,0.20741313269430148,0.0,0.0,0.0,0.0,379.1,48.4,74.95,502.45
8476932,0.0,0.0,0.0,0.0,0.0,240.55,33.25,60.11666666666667,333.9166666666667
8476945,0.0,0.0,0.0,0.0,0.0,355.3333333333333,49.05,85.33333333333333,489.71666666666664
8476952,0.28293000755943976,0.0,0.0,0.0,0.0,31.216666666666665,3.716666666666667,6.1,41.03333333333333
8476958,0.12741801160990232,0.0,0.0,0.0,0.0,65.15,8.216666666666667,14.7,88.06666666666668
8476967,0.15030348406041502,0.13849956992075224,0.0,0.0,0.0,387.03333333333336,28.516666666666666,61.43333333333334,476.98333333333335
8476979,0.15321696346456354,0.0,0.0,0.0,0.0,13.75,1.1166666666666667,0.4666666666666667,15.333333333333334
8476981,0.6357466564578247,0.4396834706901694,0.0,0.0,0.0,402.65,44.833333333333336,69.16666666666666,516.65
8476994,0.5542968522843107,0.0,0.0,0.0,0.0,264.0833333333333,29.616666666666667,42.63333333333333,336.3333333333333
8476999,0.0,0.0,0.0,0.0,0.0,554.6833333333333,71.0,117.85,743.5333333333333
8477015,0.8504183110920812,0.5209815561553184,0.0,0.0,0.0,241.68333333333334,27.15,42.333333333333336,311.1666666666667
8477018,0.31047669742714235,0.0,0.0,0.0,0.0,322.0833333333333,22.333333333333332,48.63333333333333,393.05
8477070,0.7262910844687694,0.0,0.0,0.0,0.0,257.75,23.416666666666668,34.28333333333333,315.45
8477073,0.05917557260057273,0.0,0.0,0.0,0.0,83.46666666666667,4.516666666666667,13.65,101.63333333333334
8477149,1.0579569761618852,0.0,0.0,0.0,0.0,62.166666666666664,6.066666666666666,12.1,80.33333333333333
8477220,0.25816214080730626,0.0,0.0,0.0,0.0,438.78333333333336,51.083333333333336,78.65,568.5166666666667
8477346,0.21104738479801685,0.017238272633042975,0.0,0.0,0.0,624.9166666666666,66.48333333333333,119.0,810.4
8477365,0.08637269854956002,0.0,0.0,0.0,0.0,239.63333333333333,28.166666666666668,47.483333333333334,315.28333333333336
8477369,0.20809445426897955,0.0,0.0,0.0,0.0,520.6166666666667,34.15,64.96666666666667,619.7333333333333
8477380,0.7008181236200879,0.0,0.0,0.0,0.0,295.9,22.666666666666668,40.5,359.06666666666666
8477401,0.25022876621495926,0.0,0.0,0.0,0.0,46.233333333333334,2.0666666666666664,2.8166666666666664,51.11666666666667
8477402,0.8145549967035473,0.11330693707320302,0.0,0.0,0.0,382.7,33.266666666666666,74.75,490.71666666666664
8477404,1.066119085040734,0.6340737966608508,0.0,0.0,0.0,417.9166666666667,49.333333333333336,91.16666666666667,558.4166666666666
8477406,1.0967025319164132,0.4022931332116599,0.0,0.0,0.0,137.13333333333333,9.1,21.53333333333333,167.76666666666665
8477407,0.6111763935387626,0.0,0.0,0.0,0.0,265.1166666666667,21.883333333333333,34.65,321.65
8477409,1.0114011765971345,0.0,0.0,0.0,0.0,412.66666666666663,63.6,96.33333333333333,572.6
8477416,0.5794696420338245,0.0,0.0,0.0,0.0,418.45,53.05,90.36666666666666,561.8666666666667
8477419,0.010406359473156438,0.0,0.0,0.0,0.0,66.43333333333334,7.566666666666666,16.0,90.0
8477424,0.0,0.0,0.0,0.0,0.0,535.65,86.36666666666667,141.5,763.5166666666667
8477425,1.1114247038570086,0.0250573276333965,0.0,0.0,0.0,361.78333333333336,39.016666666666666,60.86666666666667,461.6666666666667
8477426,0.6433064714667612,0.0,0.0,0.0,0.0,191.45,24.21666666666667,39.81666666666666,255.48333333333332
8477429,0.8249080716150978,0.21835685591629847,0.0,0.0,0.0,370.2,32.95,51.85,455.0
8477435,0.28250731490819075,0.0,0.0,0.0,0.0,216.54999999999998,21.683333333333334,45.0,283.23333333333335
8477444,0.7821167090409884,0.0,0.0,0.0,0.0,370.2166666666667,41.516666666666666,71.31666666666666,483.05
8477446,0.7338467098440681,0.016355278242078466,0.0,0.0,0.0,398.0833333333333,54.6,90.3,542.9833333333333
