player_id,shooting_talent_multiplier,observed_ratio,total_shots,total_goals,total_xG
8470613.0,1.0101634058820619,1.2401481067812448,110.0,4.0,3.2254212042316794
8470621.0,0.9681047303485166,0.7277973681822649,82.0,7.0,9.618061710614711
8471214.0,1.0334840940098822,1.249651288112188,149.0,14.0,11.203125330386683
8471215.0,1.004240299276812,1.0396711639109246,88.0,9.0,8.656583266332746
8471675.0,1.0904215890408517,1.6387769073735936,113.0,20.0,12.204223717097193
8471685.0,0.9863748575206528,0.84686423312293,69.0,6.0,7.084960924461484
8471724.0,0.9804206824805063,0.5717218219067869,79.0,2.0,3.4982047621160746
8473419.0,1.099490261931578,1.7481025254467506,136.0,20.0,11.440976549638435
8473512.0,0.9981035697758881,0.9713110845289906,70.0,5.0,5.147681396454573
8473533.0,1.0255180793755332,1.291653129826606,68.0,9.0,6.967814959120005
8473604.0,0.9359566177076504,0.36466872412235773,70.0,3.0,8.22664462717512
8473986.0,0.9391784932741211,0.2904635365947058,84.0,2.0,6.8855458535254
8474037.0,0.9735005337885316,0.7853390584005215,74.0,8.0,10.186682954867138
8474102.0,0.9846914978168103,0.7701788391234256,61.0,4.0,5.193598936777562
8474141.0,0.9878657596362816,0.8614702180086041,104.0,6.0,6.964837407693267
8474150.0,0.9905591541977798,0.8710320301691385,98.0,5.0,5.740317034069449
8474563.0,1.0091046682701081,1.5137497282058407,56.0,2.0,1.321222367696464
8474564.0,1.0234728912599473,1.1920817336028604,112.0,12.0,10.066423854790628
8474574.0,0.985245131161618,0.47379769036430913,62.0,1.0,2.110605476424098
8474578.0,0.9858459962365183,0.7335417399828527,121.0,3.0,4.089746822137386
8474586.0,0.9612074967353277,0.7508804246837864,127.0,10.0,13.317699691280723
8474590.0,1.0119385453628857,1.1832656542943258,99.0,6.0,5.07071254728362
8474600.0,0.9878054382381478,0.6834490091523884,66.0,2.0,2.926333893556148
8474641.0,0.9381107257672449,0.2865957869037817,73.0,2.0,6.978469647467136
8474716.0,0.9880652541049247,0.6881432937263974,60.0,2.0,2.906371417455375
8475149.0,1.056200805635552,1.6892165126150558,68.0,11.0,6.511894667055458
8475151.0,0.959197609390428,0.6741526998351127,100.0,7.0,10.383404237218201
8475158.0,1.0257013615845363,1.2137955833892824,77.0,12.0,9.886343437246978
8475166.0,0.9757771244806662,0.8605866679322712,131.0,13.0,15.105974196922034
8475169.0,0.96841393881024,0.7007059212611441,127.0,6.0,8.562793345889077
8475170.0,0.9792103381687328,0.7825296720616928,73.0,6.0,7.667440883349627
8475171.0,1.0435079978227688,2.23462115894951,73.0,6.0,2.6850188793614507
8475172.0,0.9669768568737419,0.7643225274932971,158.0,9.0,11.775133763905615
8475184.0,1.018126675767612,1.1319475158391434,96.0,13.0,11.48463141452521
8475188.0,0.9889757894506906,0.54739969349972,54.0,1.0,1.8268187064677477
8475200.0,0.9891708655540434,0.5518649126685757,58.0,1.0,1.8120376509614289
8475208.0,0.9786869393785363,0.0,51.0,0.0,1.5959969880059361
8475218.0,0.9795904474742854,0.6548430263310537,100.0,3.0,4.581250588875264
8475279.0,1.032707634640095,2.5855971694956676,59.0,4.0,1.547031396534294
8475287.0,0.9805777037475637,0.7647523388048314,72.0,5.0,6.538064346183091
8475314.0,0.9048757547064906,0.4820389118922603,135.0,8.0,16.59617056348361
8475722.0,0.9911057312398854,0.9250695257144632,69.0,9.0,9.72899846965447
8475726.0,1.0154328419066123,1.1431110530054363,108.0,10.0,8.74805643223226
8475745.0,0.9787620234597354,0.7787972918831684,68.0,6.0,7.7041870362591
8475753.0,1.042342873086909,1.8735703645347137,82.0,7.0,3.736182068474591
8475754.0,1.0386968050316183,1.324840989977231,87.0,13.0,9.81249832874164
8475760.0,0.9940135332646509,0.8963328762313897,56.0,4.0,4.462627787142992
8475764.0,0.9812458374322272,0.41369231795231093,67.0,1.0,2.4172554253600538
8475765.0,0.9794152946347747,0.7539137075304804,76.0,5.0,6.632058748975396
8475768.0,1.0220782694408062,1.2786668442589162,65.0,8.0,6.256516336463392
8475784.0,0.9910967107358005,0.8528952397916303,57.0,4.0,4.689907755819149
8475786.0,0.9996285661821832,0.9962797957043923,56.0,8.0,8.029872767161578
8475791.0,0.9824850979999317,0.8317552968170822,87.0,7.0,8.415936786681414
8475794.0,1.0267885345821928,1.4242955254509047,58.0,7.0,4.91471037780866
8475799.0,0.9698964354405104,0.7110252798733827,63.0,6.0,8.43851853068918
8475810.0,0.9912612526862026,0.945594336308604,134.0,13.0,13.74796728452202
8475842.0,0.9532085220937057,0.21511373123476174,55.0,1.0,4.648703707847744
8475848.0,0.9304321055574636,0.26123490544689076,77.0,2.0,7.655944739002734
8475906.0,1.0814330182534166,4.555529817676765,56.0,8.0,1.7561074825935066
8475913.0,0.9896611742989309,0.879680734961325,53.0,6.0,6.8206563603598624
8476292.0,0.9452490382382639,0.31432201311324165,65.0,2.0,6.362901472253725
8476312.0,0.9891565453904708,0.7085573473828771,62.0,2.0,2.8226367384195328
8476372.0,0.9712945601072409,0.0,70.0,0.0,2.166421860922128
8476374.0,0.9771349497117611,0.6281411552435209,72.0,3.0,4.775996565353125
8476389.0,1.0108519270440224,1.1640182171457694,63.0,6.0,5.154558504000306
8476399.0,0.9908286806147291,0.9293496052732222,107.0,10.0,10.760213318280876
8476422.0,0.9890293027138766,0.5486175543348532,56.0,1.0,1.822763402480632
8476429.0,0.9897601153883389,0.5657951327706299,56.0,1.0,1.7674241825006902
8476432.0,0.9872520205569031,0.8329404198368306,59.0,5.0,6.002830311655998
8476438.0,0.9499612159857179,0.2033469068943296,58.0,1.0,4.9177045044489205
8476441.0,1.0039481860022819,1.1734278547186083,63.0,2.0,1.7044081508356612
8476453.0,1.0392830616471433,1.3312266672602753,159.0,13.0,9.765429374063388
8476454.0,1.0227255477045627,1.339484851106165,59.0,7.0,5.225889635272324
8476455.0,0.9423727803286516,0.5542988344826248,111.0,6.0,10.824486047495157
8476456.0,0.9705380048508587,0.7155743940949387,74.0,6.0,8.384872417896986
8476459.0,0.9601473423216291,0.7612448545151475,156.0,11.0,14.450015569571406
8476460.0,1.0608165521579191,1.468057045996819,110.0,16.0,10.898759039118886
8476461.0,0.9906104849003844,0.8716486805177778,64.0,5.0,5.736256030388176
8476462.0,1.0001495583812503,1.0028818380469242,112.0,4.0,3.9885057723149657
8476468.0,0.9610270114669988,0.7499720455788156,120.0,10.0,13.333830319344997
8476469.0,1.0172406599038997,1.2392498434855512,64.0,7.0,5.648578482214361
8476474.0,0.951326283013597,0.3419463033403612,54.0,2.0,5.848871534690261
8476479.0,0.9289007278394054,0.0,62.0,0.0,5.6602943036705256
8476480.0,0.9880286059895445,0.8630934377060895,72.0,6.0,6.9517386390361935
8476539.0,0.9918427851091349,0.9146211031181631,89.0,7.0,7.6534424759447575
8476826.0,0.9724582712662758,0.694471982502876,70.0,5.0,7.199714496731758
8476853.0,1.010827344569278,1.2002272890881884,105.0,5.0,4.165877617895603
8476854.0,1.0048545429202402,1.2218770132435155,58.0,2.0,1.6368259475566447
8476869.0,0.9782017871454491,0.377013851765031,78.0,1.0,2.652422438375652
8476875.0,1.0173312970296067,1.4889622224449173,64.0,4.0,2.6864348468370736
8476880.0,1.0545376676737448,1.3749980441226561,112.0,17.0,12.3636539503932
8476881.0,0.97498286666524,0.8565670900092134,124.0,13.0,15.176861394313164
8476882.0,1.019871908259869,1.3445142746568874,63.0,6.0,4.462578131817281
8476885.0,1.019762754758536,1.4335268303557966,97.0,5.0,3.487901233602315
8476887.0,1.0351815723160496,1.2652792242725568,155.0,14.0,11.064751346129924
8476891.0,0.9818595330993425,0.0,64.0,0.0,1.3540544440038502
8476892.0,0.9679023558144398,0.0,66.0,0.0,2.43148565874435
8476902.0,1.0202839798185974,1.6220763414391464,54.0,4.0,2.4659751811996102
8476905.0,1.0265833682521328,1.4197669233690955,67.0,7.0,4.930386730935425
8476906.0,1.0000154209577015,1.0003907624007244,75.0,3.0,2.9988281707046553
8476917.0,0.9714273206512667,0.3143113021512338,91.0,1.0,3.1815591522026807
8476921.0,0.9537714660592601,0.517499933473642,80.0,4.0,7.729469592683017
8476923.0,0.9787705273236715,0.551386450688258,65.0,2.0,3.6272200695239007
8476981.0,1.0162514673897716,1.2660223664878276,55.0,6.0,4.739252764265984
8477015.0,1.0320733609883241,1.5513563126747445,54.0,7.0,4.51218069170136
8477220.0,0.995501474020721,0.8549642259456994,65.0,2.0,2.3392791643273085
8477346.0,0.988307055157406,0.6925681666295384,113.0,2.0,2.8878023801371455
8477402.0,0.9573909311234627,0.5908932967969573,90.0,5.0,8.461764631792903
8477404.0,0.9583550028205253,0.7895704553055851,124.0,14.0,17.73115990590304
8477407.0,0.9895552898824536,0.8315085390533479,60.0,4.0,4.8105338816531
8477409.0,1.0079767772722992,1.0696392193513324,106.0,10.0,9.348946653306484
8477416.0,0.9539860973287068,0.5187270903908032,93.0,4.0,7.71118392329663
8477425.0,1.0133050056775428,1.1523653267956577,60.0,8.0,6.942242892924696
8477429.0,0.9517823044939024,0.4376396100558953,69.0,3.0,6.854955381248146
8477444.0,1.0298649928664734,1.4147959283971017,52.0,8.0,5.654525744263083
8477446.0,0.9428878494243329,0.18141091117921082,58.0,1.0,5.512347595300525
8477447.0,1.0025113174987612,1.040541507827539,104.0,5.0,4.8051903382875025
8477451.0,0.9868079062781706,0.8510599357552234,95.0,6.0,7.0500322573352605
8477456.0,0.9841446809451654,0.7638100650906394,58.0,4.0,5.236904019489884
8477476.0,0.9777941148594474,0.8709329760356245,127.0,13.0,14.926521738991141
8477478.0,0.9738206365670863,0.5951724149935079,56.0,3.0,5.040556189138442
8477479.0,1.0788799947668033,1.6959201692211427,93.0,16.0,9.434406341984868
8477492.0,1.1383958139547772,1.83928321636946,206.0,28.0,15.223321645520627
8477494.0,0.9515065152175477,0.4361524971327665,72.0,3.0,6.878328152932227
8477495.0,1.020155032659794,1.445784758767981,105.0,5.0,3.4583294433541596
8477496.0,0.9999613270747841,0.9993990348882816,58.0,5.0,5.003006632439792
8477497.0,0.9632346592880306,0.6276142606016366,83.0,5.0,7.966676848940551
8477498.0,1.0337025415228493,1.755848175689575,115.0,6.0,3.4171519400551915
8477500.0,1.0719069335374043,1.4536961795274967,159.0,20.0,13.758032993180677
8477501.0,1.0046097422623022,1.043262750957773,90.0,9.0,8.626781692088116
8477503.0,0.9826256102526791,0.6909316237690067,68.0,3.0,4.341963657177985
8477504.0,1.0211439772540352,1.4776088464532182,88.0,5.0,3.383845468983054
8477505.0,0.993662845898563,0.9324905473002673,52.0,7.0,7.5067785086575896
8477506.0,0.9904826073389135,0.5838418003164968,63.0,1.0,1.7127927453257143
8477507.0,0.9806220416498423,0.4056268285506257,65.0,1.0,2.465320165269077
8477511.0,1.0277644152409793,1.2872650354353177,84.0,10.0,7.768408000469208
8477839.0,0.9302934564777778,0.15144191559603823,76.0,1.0,6.6031916993670166
8477932.0,0.9749137887194452,0.3438530638505914,71.0,1.0,2.9082189607433975
8477933.0,0.99727261375044,0.985957672573125,149.0,17.0,17.24211948737502
8477934.0,1.0963927111647984,1.7624673534453388,143.0,19.0,10.780341526813572
8477935.0,0.9927100276387351,0.9431127441169063,108.0,10.0,10.603186164516956
8477939.0,1.0641502336936368,1.865742345077977,95.0,11.0,5.895776567980647
8477940.0,1.0003299128844938,1.0033256290638193,133.0,8.0,7.97348315268755
8477942.0,1.0102623442468168,1.0766447031010906,151.0,12.0,11.145738204475492
8477946.0,1.0072451626265237,1.0389543211122294,163.0,17.0,16.362605799455196
8477948.0,0.9825918808264392,0.6007538783685168,73.0,2.0,3.3291503759101033
8477949.0,0.993480159197006,0.9527949140901053,134.0,11.0,11.544981860555708
8477950.0,0.9842547912258881,0.4573933388822266,80.0,1.0,2.186302062124014
8477951.0,1.0011269323192096,1.007942141162909,119.0,12.0,11.905445273034275
8477956.0,1.0568753631155534,1.5542732938157087,150.0,13.0,8.364037426188588
8477960.0,1.044592931713795,1.3918142064732122,146.0,13.0,9.340327135287225
8477964.0,1.0376430318257486,1.3815524736684326,70.0,11.0,7.9620573301799595
8477986.0,1.0233254537999719,1.4286044649309952,107.0,6.0,4.199902875348926
8477987.0,0.9812268827087507,0.8388687708098175,101.0,8.0,9.536652547307312
8477989.0,0.9640009963456985,0.7022068247142427,77.0,7.0,9.968573009595275
8477998.0,1.0052059402748867,1.0876453061940745,58.0,5.0,4.597086910158396
8478010.0,0.9813933685602015,0.8011729782028196,78.0,6.0,7.489019429311156
8478020.0,1.0046576326605376,1.0556203846762071,73.0,7.0,6.631171680288389
8478038.0,0.96674003153053,0.2814831162121328,84.0,1.0,3.552610946819186
8478042.0,1.0099121718840984,1.1256707856080954,93.0,7.0,6.218514408916235
8478047.0,1.0069102941774193,1.0661458732727074,91.0,9.0,8.441621569450945
8478055.0,0.9895680415042734,0.5611795488232644,57.0,1.0,1.781960875261575
8478109.0,0.9987409301040492,0.9858848275856604,90.0,7.0,7.100220841355622
8478133.0,1.0033977290015186,1.055602943031657,53.0,5.0,4.736629461869597
8478178.0,1.0388883392356765,1.7515776669896936,94.0,7.0,3.9963971520774066
8478233.0,0.97747646010844,0.6933533456058428,56.0,4.0,5.769064251799136
8478366.0,0.9517476733719175,0.43745237773890633,87.0,3.0,6.857889344450086
8478396.0,0.9962328338146635,0.8756824059607582,81.0,2.0,2.2839330633869395
8478397.0,1.0086487037243428,1.1080473521607266,137.0,7.0,6.317419545608573
8478398.0,1.0368713574024666,1.2811988879238352,145.0,14.0,10.92726518260315
8478401.0,0.9857731504805463,0.8734368678627299,82.0,8.0,9.159219508990645
8478402.0,1.0665527587279933,1.4076359695486234,164.0,20.0,14.208218909334391
8478403.0,1.0165712076231916,1.1291291333680946,156.0,12.0,10.62765953456983
8478407.0,1.0178836131627267,1.3774958664491672,93.0,5.0,3.6297749574296176
8478414.0,0.9765563376212535,0.8466095934421287,150.0,11.0,12.993001833674498
8478420.0,1.0479638146064314,1.3391162207517617,127.0,16.0,11.948178770486265
8478421.0,0.9982608612081503,0.9776843000499804,56.0,6.0,6.136950342450291
8478427.0,0.9687016719970004,0.7741832975783249,131.0,9.0,11.62515392433852
8478438.0,0.9964067473620305,0.9548926965666769,73.0,6.0,6.283428516704589
8478439.0,1.0333537671083326,1.3643686793514396,101.0,10.0,7.329397215973586
8478440.0,1.0025371264523204,1.0296051687913845,72.0,7.0,6.798722667852417
8478444.0,0.9995514124343601,0.9963252320446317,110.0,10.0,10.036883216816932
8478445.0,1.0254405306650156,1.2575770444461742,117.0,10.0,7.951799091883004
8478449.0,0.984646586465259,0.8766489739451283,91.0,9.0,10.266366889700294
8478458.0,1.037772625925385,1.4317983661506892,78.0,10.0,6.984223642386496
8478460.0,1.053607155030983,1.6385097909362605,171.0,11.0,6.713417314225808
8478463.0,0.964284838644127,0.7039268070718218,97.0,7.0,9.944215690717101
8478474.0,0.980428715235324,0.8330475577323582,94.0,8.0,9.60329326428473
8478483.0,0.9978223543690891,0.9722033221552348,90.0,6.0,6.171548546757549
8478493.0,0.9590985070831874,0.6735940141464974,132.0,7.0,10.392016337718815
8478498.0,0.9223868583401338,0.588963189663298,135.0,10.0,16.97898981720209
8478500.0,1.0005180029832967,1.0100494936427826,98.0,4.0,3.9602019754238427
8478507.0,0.9936270990914688,0.805975547383038,51.0,2.0,2.4814648614265025
8478508.0,0.9355190477537536,0.2775736842141363,72.0,2.0,7.205293994862586
8478519.0,0.9688996563525186,0.7753288416464489,85.0,9.0,11.607977823819965
8478542.0,0.996927154825229,0.9699628333637356,104.0,8.0,8.247738701757044
8478550.0,1.0238290132146244,1.2143306591604557,170.0,11.0,9.05848824372515
8478831.0,0.9714026323176013,0.47515946431558936,60.0,2.0,4.209113256074488
