player_id,shooting_talent_multiplier,observed_ratio,total_shots,total_goals,total_xG
8478854.0,1.006063736267979,1.2929772016351393,50.0,2.0,1.5468176836147904
8478856.0,0.9858078304417388,0.8595788744591933,109.0,7.0,8.143522610887885
8478859.0,0.9664563074186354,0.0,66.0,0.0,2.5451418701559305
8478864.0,1.0982614802577697,1.643652690706993,176.0,22.0,13.384822794003412
8478873.0,1.003058775487049,1.0203252334791362,140.0,13.0,12.74103547912091
8478874.0,1.0169807717494925,1.2348541808492948,61.0,7.0,5.668685508426279
8478882.0,1.0435724894693528,2.238619309559179,72.0,6.0,2.680223463801667
8478911.0,0.9858419969795407,0.4842477787613002,66.0,1.0,2.06505851726979
8478970.0,0.9791493897357292,0.0,56.0,0.0,1.5606266260147095
8478975.0,0.9710503918229226,0.6359900460365918,78.0,4.0,6.289406610885635
8479318.0,1.0325870203565473,1.224705307285925,146.0,15.0,12.247844367753714
8479323.0,1.0062976295017907,1.1885941179454693,83.0,3.0,2.5239902795292437
8479325.0,0.970192723456282,0.0,61.0,0.0,2.2522825594060123
8479337.0,1.0473572707947594,1.2631293052152848,185.0,20.0,15.833691703155637
8479343.0,0.9956890428551917,0.9656514666387953,140.0,10.0,10.355703217443079
8479345.0,1.0458437061350714,1.4493399201059183,170.0,12.0,8.27963118487969
8479351.0,0.9694141014214678,0.6227477158351867,61.0,4.0,6.423146802932024
8479353.0,1.0022512232801664,1.036199125915555,50.0,5.0,4.825327367056161
8479359.0,0.9723690880743755,0.5817272299581444,51.0,3.0,5.157056169118732
8479365.0,0.9502939648744514,0.3369519375086736,50.0,2.0,5.9355646232143044
8479369.0,1.0058237376155994,1.278226084343939,65.0,2.0,1.5646684295497835
8479378.0,1.0519784604993763,2.916913342805869,69.0,6.0,2.0569688896648586
8479385.0,1.0064516216493842,1.0689192524925046,105.0,8.0,7.484194883145392
8479407.0,0.9930314540068561,0.9341596215364959,114.0,8.0,8.56384692247957
8479410.0,1.00326347257853,1.0667062061448827,103.0,4.0,3.749860999174416
8479420.0,1.0599797734113585,1.4266598685039373,171.0,17.0,11.915944630745798
8479425.0,0.9941561526865962,0.8192417286879818,75.0,2.0,2.4412818951532245
8479525.0,0.9385592821674481,0.4944760906333618,112.0,5.0,10.111712365294807
8479542.0,1.051124277137336,1.323404001052769,153.0,18.0,13.601288786856458
8479591.0,1.0035287531081571,1.0483268737521345,96.0,6.0,5.723405695520341
8479619.0,0.9706993041065575,0.7167261822291776,106.0,6.0,8.371397820767015
8479661.0,0.9541975381587946,0.4510584895367104,62.0,3.0,6.651022139238194
8479675.0,0.9936211566041185,0.9224467667488485,93.0,6.0,6.5044403821229935
8479982.0,0.9843235672675844,0.0,54.0,0.0,1.1672729183919728
8479983.0,0.9911700489294248,0.6020894744754494,56.0,1.0,1.6608827132731676
8479987.0,1.1514169791734101,2.300212189460029,118.0,24.0,10.433820023201406
8479992.0,0.9730053067897091,0.6524969494008532,52.0,4.0,6.1302968598902225
8480002.0,0.9872885879621324,0.9043817146320366,106.0,10.0,11.057277959305793
8480009.0,0.9863686719873247,0.8232832405362215,79.0,5.0,6.073243998922408
8480012.0,0.988484172337085,0.8952717114157482,96.0,8.0,8.935834672302008
8480014.0,1.0536592552865003,1.366991142543412,105.0,17.0,12.436071800999343
8480015.0,0.9969849011860138,0.9734179629147862,112.0,9.0,9.245771439280361
8480018.0,0.9828146379774899,0.8637171992869437,132.0,9.0,10.420077320944984
8480023.0,1.037745892449928,1.7145826889330003,59.0,7.0,4.082626078743488
8480027.0,1.0715192940293738,1.3847897966212968,185.0,23.0,16.609018968883902
8480028.0,1.0177307442083627,1.1676463108762047,83.0,10.0,8.564237223938107
8480036.0,1.0356134536956332,1.6494561385414046,99.0,7.0,4.243823061697185
8480039.0,1.057929221753718,1.4730636438744142,112.0,15.0,10.18285941844806
8480069.0,1.0521858220339833,1.7042040050757854,147.0,10.0,5.867842095321976
8480113.0,0.9752261884429797,0.7504424002148891,70.0,6.0,7.995283846277744
8480145.0,1.0040371057026343,1.1780134830684659,81.0,2.0,1.6977734370157123
8480185.0,0.9473453980740312,0.4147557309016895,64.0,3.0,7.2331731100566685
8480188.0,0.9916121575671657,0.9002842991810776,78.0,6.0,6.664561411831528
8480208.0,1.0662663569379076,1.6341668461628807,107.0,14.0,8.567056682659313
8480220.0,0.9685302368318716,0.7305427553028185,79.0,7.0,9.581916936673224
8480289.0,1.0063352020494127,1.1086102347529374,55.0,5.0,4.5101513979025185
8480336.0,0.9968666194426727,0.9430589042707996,114.0,4.0,4.241516602924094
8480355.0,0.9785697610829058,0.7772064109969904,77.0,6.0,7.719956906046718
8480448.0,1.006968619337924,1.0998346323257857,63.0,6.0,5.455365582834929
8480459.0,0.9830238015233325,0.8361561353025863,76.0,7.0,8.371642214246094
8480748.0,1.0307101858458032,1.2432233864430213,128.0,13.0,10.456688751000911
8480796.0,0.9948415700521133,0.8370716998434716,52.0,2.0,2.389281587675214
8480797.0,0.984722392472425,0.8652264077821344,84.0,8.0,9.246134801302105
8480798.0,1.026204261650081,1.411471408824108,66.0,7.0,4.959363651461899
8480800.0,0.9793994412427453,0.652690151131147,122.0,3.0,4.596361680654809
8480801.0,0.9437756161521156,0.3082191251428303,66.0,2.0,6.488890003412962
8480802.0,1.0125547153899408,1.2394249923540575,61.0,5.0,4.034128753934056
8480803.0,1.0044134716595448,1.0611354818608587,125.0,6.0,5.654320397879928
8480807.0,1.0342541148182693,2.0792518016481765,60.0,5.0,2.4047111542895436
8480817.0,0.9806696524555379,0.5749142860959024,85.0,2.0,3.4787794430740178
8480830.0,0.9635127775207307,0.7243546508743667,141.0,8.0,11.044313707854599
8480835.0,0.9859522018545855,0.8188015488347042,64.0,5.0,6.106485762167722
8480839.0,0.9745348669919633,0.60200159274622,120.0,3.0,4.983375519514084
8480848.0,0.9495437081166435,0.33340401133010006,57.0,2.0,5.998728065751493
8480849.0,0.9473545368606376,0.4830227195636753,67.0,4.0,8.281183965038508
8480855.0,0.9355984912242051,0.36326454100295674,69.0,3.0,8.25844436045736
8480865.0,1.0108038237166228,1.259036010324058,93.0,4.0,3.177033831598237
8480873.0,1.003859281891904,1.1688779193981818,54.0,2.0,1.7110426733270288
8480893.0,1.0478547370885816,1.3638494641613463,144.0,15.0,10.998281257692724
8480980.0,1.0124217524546528,1.1920202410737528,75.0,6.0,5.033471574774012
8481024.0,0.9674791519642681,0.6568907721640429,64.0,5.0,7.611615525558591
8481032.0,1.0067763918841113,1.0968311308570513,62.0,6.0,5.4703042530454695
8481056.0,0.9924164167519243,0.6381858269405819,51.0,1.0,1.5669417241588235
8481068.0,0.9862649418685054,0.8458052760694822,77.0,6.0,7.093831369653344
8481522.0,0.9445542162178261,0.0,56.0,0.0,4.320286755915731
8481524.0,1.0290947409605953,1.4771804887143383,71.0,7.0,4.738757418934256
8481525.0,1.0093860256611853,1.5379844560446096,52.0,2.0,1.3004032596945763
8481528.0,1.0058490962495548,1.0502282613303624,102.0,10.0,9.521739576244727
8481533.0,1.0917381145863052,1.7572280961078386,128.0,18.0,10.243405531626195
8481540.0,1.079162876223208,1.5210276013003683,152.0,20.0,13.149005305953324
8481542.0,1.0057501136311358,1.1235364724215686,117.0,4.0,3.5601870506070554
8481553.0,1.0103854625248827,1.092411708757582,83.0,10.0,9.154057870153338
8481557.0,1.0890598699243936,1.5523764998635485,180.0,22.0,14.171819788520224
8481559.0,1.0321799983776132,1.3474623530978738,93.0,10.0,7.421357618644834
8481568.0,1.0085136848098595,1.465221243571422,51.0,2.0,1.36498157447204
8481580.0,0.9525372290445142,0.5631408917314527,93.0,5.0,8.878772743046284
8481582.0,1.0028127273870708,1.0381711281580455,68.0,6.0,5.7793940105475485
8481596.0,1.0411344563138762,1.3230640316768063,106.0,14.0,10.581498449668288
8481598.0,0.9801701742299634,0.5685435135716647,72.0,2.0,3.517760650254786
8481601.0,1.0350281380631439,1.5213923659274888,62.0,8.0,5.258341095410287
8481604.0,1.033091419553846,1.22888023273834,130.0,15.0,12.206234261393547
8481605.0,0.9915790717044262,0.8999275191390373,112.0,6.0,6.667203605175018
8481606.0,0.9794561470585998,0.39133911674410254,56.0,1.0,2.5553285046480596
8481617.0,1.0291784056188786,1.3468463336344072,73.0,9.0,6.682276793755591
8481624.0,0.9661058337376948,0.5974472450999317,74.0,4.0,6.6951518026180565
8481656.0,1.0188682871956924,1.1801546081421395,109.0,10.0,8.473466045048553
8481716.0,1.0037189263976183,1.026634041706761,97.0,12.0,11.68868312612176
8481721.0,1.0037738416883424,1.0446310090697861,103.0,7.0,6.700930701103061
8481806.0,1.0186041312849228,1.8666213686774162,60.0,3.0,1.6071818582713604
8482055.0,1.006292232926424,1.0765219997351374,61.0,7.0,6.502421689219773
8482073.0,0.9910411314143872,0.5985829364943533,67.0,1.0,1.6706122728064656
8482074.0,0.9725107556014906,0.6482478120791311,67.0,4.0,6.170479753986001
8482077.0,0.9970413546227145,0.9710497467929928,102.0,8.0,8.238506859634072
8482078.0,1.0338331951745052,1.3312806748342494,108.0,11.0,8.262720407452434
8482088.0,0.9617965934566433,0.4985121324167751,69.0,3.0,6.01790769957006
8482092.0,0.9396691399966559,0.2922716751920692,64.0,2.0,6.8429484269581735
8482093.0,1.0417306609373607,1.2376431765500593,146.0,19.0,15.351759182289243
8482095.0,0.9830487429912576,0.0,58.0,0.0,1.263787906151265
8482097.0,0.9927323458381653,0.9232762776991548,102.0,7.0,7.581695933360606
8482100.0,1.008917482939006,1.2049301984491396,84.0,4.0,3.319694373290986
8482105.0,1.0329667166313201,1.5750273018118142,117.0,7.0,4.444367403630167
8482109.0,0.9728429273681145,0.7594151744762477,104.0,7.0,9.217619340866804
8482110.0,1.0058446228273965,1.0501881209141075,102.0,10.0,9.522103517316282
8482113.0,1.0244203271865089,1.2207061952700495,107.0,11.0,9.011177335400134
8482116.0,1.0696505765740028,1.5282969943123144,114.0,17.0,11.1234923992306
8482122.0,1.0304879248044485,1.6399431681456005,114.0,6.0,3.6586633711121976
8482124.0,0.9430338883908888,0.4619818014164379,101.0,4.0,8.658349717967212
8482142.0,1.0069315391436648,1.2114609988826022,58.0,3.0,2.476348807569593
8482145.0,0.9735350739650169,0.6571053924323974,70.0,4.0,6.087303568143398
8482146.0,0.9511965498482274,0.503165074081502,104.0,4.0,7.949677364435047
8482155.0,0.987656644353817,0.8757930878103395,105.0,7.0,7.992755477782339
8482157.0,0.9860448730765873,0.8867486600610828,112.0,9.0,10.14943738328293
8482159.0,1.0727568470868585,2.331141863642096,59.0,10.0,4.289743218105286
8482175.0,1.0745220043116304,1.8646506476702664,105.0,13.0,6.971815345808864
8482176.0,1.0099201759049872,1.3319264091850878,53.0,3.0,2.2523766923695803
8482177.0,1.0054235235849383,1.0916258618311123,50.0,5.0,4.580323877278715
8482245.0,1.0188416992057887,1.887219490914493,59.0,3.0,1.589640216436237
8482259.0,1.0371155991339993,1.569007571636397,84.0,8.0,5.098764432128519
8482476.0,1.0350913808812545,1.2867973052187085,104.0,13.0,10.102601200109348
8482655.0,1.0040147930049013,1.112775313949055,68.0,3.0,2.695962035097182
8482659.0,0.9697363069375106,0.7959534042590842,105.0,10.0,12.563549507409334
8482660.0,1.0081572812194752,1.118757332524669,75.0,6.0,5.36309334076941
8482665.0,0.9360944557674277,0.4312993503673225,103.0,4.0,9.274301008321345
8482667.0,0.990305510464208,0.910493714924104,104.0,8.0,8.786441761069
8482671.0,1.0077758606391318,1.2432819674143167,68.0,3.0,2.4129683198407292
8482679.0,0.9914721244817644,0.9340170073950599,126.0,10.0,10.706443159841001
8482684.0,0.9784633630455516,0.6423282680215088,107.0,3.0,4.670509067334933
8482691.0,0.9808379396505251,0.6692377912936761,53.0,3.0,4.482711584772915
8482699.0,1.0382425110321618,1.2730555878256704,172.0,15.0,11.782674804970156
8482702.0,0.952074930669725,0.6022070939150631,98.0,6.0,9.963349918369204
8482703.0,0.9657509100861802,0.5269331488321569,62.0,3.0,5.693321831524372
8482705.0,0.9542075814146229,0.4511158174541716,90.0,3.0,6.650176925584674
8482713.0,0.9383037533143336,0.44068411382275774,109.0,4.0,9.07679645018652
8482720.0,0.9415938070330994,0.5507281071314282,79.0,6.0,10.894668207969517
8482730.0,1.0219782192731044,1.505531089926255,82.0,5.0,3.321087178774178
8482737.0,0.9845828619877425,0.8491299858095214,78.0,7.0,8.24373195739463
8482740.0,1.0523057706004946,1.3330601915712563,117.0,18.0,13.502766126999632
8482745.0,0.9859164613217034,0.8950154220227239,117.0,10.0,11.172991832252592
8482762.0,1.0204827033113966,1.6318747901230848,61.0,4.0,2.451168450061232
8482768.0,0.9601421498567657,0.24496358544829153,50.0,1.0,4.082239399664104
8482775.0,1.0366013834781762,1.4133154780999209,73.0,10.0,7.0755610866472125
8482803.0,1.0086660408587032,1.1544107467715734,99.0,5.0,4.331214010249823
8482809.0,0.9607103412969109,0.7302012008584714,116.0,9.0,12.325370034202933
8483431.0,1.0520028096299645,1.4423844467531617,91.0,14.0,9.706150140147656
8483445.0,1.0818773453413841,1.6279414005133679,190.0,18.0,11.056909047416411
8483450.0,0.981923306351889,0.7389157897053609,55.0,4.0,5.413336750585586
8483457.0,1.012943228786123,1.248581847903782,72.0,5.0,4.004543241113424
8483464.0,0.9567176606344723,0.4658638125016116,75.0,3.0,6.439650214277208
8483485.0,1.049741998884444,2.6996960796039406,54.0,6.0,2.222472390625626
8483489.0,0.9963686542379182,0.9544347825301644,68.0,6.0,6.286443149205297
8483493.0,0.9497978798282394,0.5484526346876439,101.0,5.0,9.116557536181062
8483495.0,1.0678952746000363,2.8849606882204513,75.0,8.0,2.7730013905093074
8483497.0,1.0012910911943314,1.0254116310634858,50.0,4.0,3.9008724680170417
8483506.0,0.9827685606797879,0.4347457406382343,67.0,1.0,2.3001950485631824
8483512.0,0.986280392238619,0.863671653578722,75.0,7.0,8.104931973852217
8483515.0,0.9939701273303372,0.94807808132033,98.0,9.0,9.492889011278749
8483516.0,0.9730978854876835,0.6995795144838238,84.0,5.0,7.147150390315801
8483524.0,0.9790709563615899,0.7813658351947783,69.0,6.0,7.678861462511122
8483565.0,1.0096814882119443,1.226292627470473,56.0,4.0,3.261864183470607
8483609.0,0.9759477987381616,0.5196151857569946,56.0,2.0,3.849002213217318
8483690.0,0.9831454611989983,0.7897320603788317,61.0,5.0,6.331261260434985
8483808.0,0.9889955691255884,0.8526289069082874,57.0,5.0,5.864215908572078
8484144.0,1.1052516641067986,1.8258383425432394,157.0,20.0,10.953872275538743
8484153.0,1.0734422766359608,1.531626714245991,135.0,18.0,11.752210791688412
8484158.0,0.9880449305952855,0.8115095546947078,60.0,4.0,4.929085525684059
8484166.0,1.011787555051655,1.0824767385520473,142.0,13.0,12.009495942969806
8484186.0,1.0047022102345484,1.0561803683980793,91.0,7.0,6.627655852586031
8484223.0,1.0282000838151273,2.1288508590355697,66.0,4.0,1.8789479699917138
8484227.0,1.0191558062348227,1.166029585577129,118.0,11.0,9.433722896967083
8484241.0,1.0094308124622924,1.103770446927203,63.0,8.0,7.247883853269741
8484258.0,1.011054812479759,1.3840097815445462,85.0,3.0,2.1676147379912436
8484387.0,1.026734028229748,1.273941116859691,89.0,10.0,7.84965636767447
8484471.0,0.9731146907491619,0.7613010478112563,81.0,7.0,9.19478571601212
8484762.0,0.9949971377504625,0.9603326303956792,95.0,10.0,10.413058646023273
8484783.0,0.9847130282954346,0.4648444034632766,53.0,1.0,2.1512574800290167
8484798.0,1.021054349000791,1.660718029021388,54.0,4.0,2.4085967214778066
8484801.0,1.0738074412451175,1.535561356807658,141.0,18.0,11.722097537945956
8484911.0,1.0147997193450766,1.236962797690504,50.0,6.0,4.850590503774583
8484984.0,1.0110563735845906,1.14208992401137,67.0,7.0,6.129114575684071
8485366.0,1.0314533518324336,1.383459450211366,124.0,9.0,6.50543100386858
8485414.0,0.9798437854906022,0.8288263071050012,93.0,8.0,9.652203280013055
