game_id,total_xg,total_goals,shot_count,total_xa,xg_to_goals_ratio,discrepancy
2025020264,8.01563310297206,5,102,0,1.6031266205944121,3.0156331029720604
2025020265,7.329702642280608,10,87,0,0.7329702642280609,2.6702973577193916
2025020266,4.849295321851969,3,74,0,1.6164317739506562,1.8492953218519688
2025020267,6.062845875974745,7,88,0,0.8661208394249635,0.9371541240252554
2025020268,5.610505657736212,7,89,0,0.8015008082480303,1.389494342263788
2025020269,6.686746505089104,7,87,0,0.9552495007270149,0.3132534949108958
2025020270,5.262732448987663,7,67,0,0.7518189212839518,1.7372675510123372
2025020271,3.5222231945954263,8,63,0,0.4402778993244283,4.477776805404574
2025020272,7.0080596948973835,9,91,0,0.7786732994330426,1.9919403051026165
2025020273,7.255126744043082,9,105,0,0.8061251937825646,1.744873255956918
2025020274,7.544564036885276,9,89,0,0.838284892987253,1.4554359631147236
2025020275,6.988707585260272,9,97,0,0.7765230650289191,2.011292414739728
2025020276,5.814741173759103,2,79,0,2.9073705868795514,3.814741173759103
2025020277,8.456619085511193,7,91,0,1.2080884407873131,1.4566190855111927
2025020278,5.0984623786062,8,74,0,0.637307797325775,2.9015376213938
2025020279,5.956062251701951,7,85,0,0.8508660359574216,1.043937748298049
2025020280,5.489704505074769,11,74,0,0.4990640459158881,5.510295494925231
2025020281,5.794089105911553,3,73,0,1.931363035303851,2.794089105911553
2025020282,6.922610681736842,5,86,0,1.3845221363473683,1.9226106817368418
2025020283,5.627264839131385,4,81,0,1.4068162097828463,1.627264839131385
2025020284,5.477984983474016,2,87,0,2.738992491737008,3.477984983474016
2025020285,7.259996498469263,5,92,0,1.4519992996938527,2.2599964984692633
2025020286,3.9389562299475074,1,64,0,3.9389562299475074,2.9389562299475074
2025020287,5.710850412026048,9,79,0,0.6345389346695609,3.2891495879739523
2025020288,8.101429771631956,7,102,0,1.1573471102331365,1.101429771631956
2025020289,6.781813370063901,7,91,0,0.9688304814377001,0.21818662993609905
2025020290,7.912595328409225,5,105,0,1.5825190656818449,2.9125953284092247
2025020291,7.619075732305646,5,100,0,1.5238151464611291,2.619075732305646
2025020292,5.578925660811365,5,89,0,1.115785132162273,0.5789256608113647
2025020293,6.319151648785919,6,78,0,1.0531919414643198,0.31915164878591895
2025020294,7.50529753498995,7,99,0,1.0721853621414215,0.5052975349899498
2025020295,4.97653880296275,5,78,0,0.99530776059255,0.023461197037249804
2025020296,4.587584241759032,4,73,0,1.146896060439758,0.587584241759032
2025020297,6.5198660073801875,8,75,0,0.8149832509225234,1.4801339926198125
2025020298,3.7100688921054825,5,72,0,0.7420137784210965,1.2899311078945175
2025020299,6.9101587031036615,3,93,0,2.303386234367887,3.9101587031036615
2025020300,5.82123721158132,5,85,0,1.1642474423162639,0.8212372115813196
2025020301,6.06301610218361,4,96,0,1.5157540255459026,2.06301610218361
2025020302,6.449202509131283,6,93,0,1.0748670848552138,0.44920250913128257
2025020303,6.309459292795509,13,82,0,0.4853430225227315,6.690540707204491
2025020304,7.244896197458729,3,81,0,2.41496539915291,4.244896197458729
2025020305,6.145698071748484,9,80,0,0.682855341305387,2.854301928251516
2025020306,4.845730998087674,5,74,0,0.9691461996175349,0.15426900191232562
2025020307,4.979579905979335,5,89,0,0.9959159811958671,0.020420094020664692
2025020308,5.306038529117359,6,73,0,0.8843397548528932,0.6939614708826412
2025020309,7.209370918106288,6,90,0,1.2015618196843814,1.2093709181062877
2025020310,5.421228153631091,5,70,0,1.0842456307262183,0.4212281536310911
2025020311,5.250849572010338,7,82,0,0.7501213674300483,1.7491504279896617
2025020312,3.822032416705042,7,69,0,0.5460046309578631,3.177967583294958
2025020313,5.23949685646221,5,75,0,1.047899371292442,0.23949685646221042
2025020314,4.507790572009981,5,66,0,0.9015581144019962,0.4922094279900193
2025020315,6.6469420422799885,11,83,0,0.6042674583890899,4.3530579577200115
2025020316,5.389523786492646,8,91,0,0.6736904733115807,2.6104762135073543
2025020317,6.1473224228248,7,100,0,0.8781889175464,0.8526775771752
2025020318,6.767221922520548,7,99,0,0.9667459889315069,0.2327780774794519
2025020319,6.149211537092924,5,90,0,1.229842307418585,1.1492115370929241
2025020320,6.625050032802392,12,94,0,0.5520875027335327,5.374949967197608
2025020321,5.88391976011917,5,80,0,1.176783952023834,0.88391976011917
2025020322,6.986842127982527,3,83,0,2.3289473759941757,3.986842127982527
2025020323,5.5086299097165465,1,85,0,5.5086299097165465,4.5086299097165465
2025020324,6.39127680985257,5,80,0,1.2782553619705141,1.3912768098525703
2025020325,5.378478039987385,5,80,0,1.075695607997477,0.3784780399873853
2025020326,5.691020525526255,9,84,0,0.6323356139473617,3.3089794744737446
2025020327,6.749601316638291,5,81,0,1.3499202633276581,1.7496013166382909
2025020328,7.283112901262939,6,89,0,1.2138521502104898,1.283112901262939
2025020329,6.067350117955357,5,82,0,1.2134700235910714,1.0673501179553568
2025020330,7.553503459785134,7,98,0,1.0790719228264476,0.5535034597851336
2025020331,5.284014220815152,12,73,0,0.44033451840126264,6.715985779184848
2025020332,5.548207896295935,5,73,0,1.109641579259187,0.5482078962959349
2025020333,4.730290904641151,7,83,0,0.6757558435201645,2.2697090953588486
2025020334,6.310234425356612,3,97,0,2.1034114751188704,3.3102344253566116
2025020335,7.1034463150426745,7,99,0,1.0147780450060964,0.10344631504267454
2025020336,6.910042215138674,3,82,0,2.3033474050462246,3.910042215138674
2025020337,5.219917485490441,7,83,0,0.7457024979272059,1.7800825145095587
2025020338,9.462766425684094,9,117,0,1.0514184917426772,0.46276642568409443
2025020339,7.794686891254969,9,104,0,0.8660763212505521,1.205313108745031
2025020340,6.570261580403894,5,88,0,1.3140523160807789,1.5702615804038942
2025020341,6.584612301085144,8,73,0,0.823076537635643,1.4153876989148557
2025020342,5.709944043774158,5,70,0,1.1419888087548316,0.7099440437741578
2025020343,6.734821123536676,3,94,0,2.2449403745122254,3.734821123536676
2025020344,6.801453802734613,5,89,0,1.3602907605469228,1.8014538027346134
2025020345,8.479764096438885,7,96,0,1.2113948709198408,1.4797640964388847
2025020346,6.830444926396012,7,95,0,0.9757778466280017,0.1695550736039877
2025020347,7.707278239540756,5,93,0,1.5414556479081511,2.7072782395407557
2025020348,5.432953875977546,3,79,0,1.8109846253258486,2.432953875977546
2025020349,7.025631703902036,3,98,0,2.341877234634012,4.025631703902036
2025020350,5.1450918689370155,1,79,0,5.1450918689370155,4.1450918689370155
2025020351,5.912783671170473,4,94,0,1.4781959177926183,1.912783671170473
2025020352,5.894252520054579,7,85,0,0.8420360742935112,1.1057474799454212
2025020353,5.123454339336604,3,64,0,1.7078181131122012,2.123454339336604
2025020354,7.987159295938909,7,92,0,1.1410227565627014,0.987159295938909
2025020355,3.972409463953227,5,63,0,0.7944818927906454,1.0275905360467732
2025020356,5.681033516884781,6,82,0,0.9468389194807969,0.3189664831152186
2025020357,5.640196876134723,11,84,0,0.5127451705577021,5.359803123865277
2025020358,8.303742576856166,6,96,0,1.3839570961426944,2.303742576856166
2025020359,4.619644841644913,3,77,0,1.5398816138816376,1.619644841644913
2025020360,7.501506979577243,11,78,0,0.6819551799615676,3.4984930204227567
2025020361,6.936739583965391,9,89,0,0.7707488426628212,2.063260416034609
2025020362,8.20342992246151,6,87,0,1.3672383204102516,2.2034299224615097
2025020363,5.718263167887926,6,77,0,0.9530438613146544,0.2817368321120739
2025020364,5.447593759279698,5,76,0,1.0895187518559397,0.44759375927969813
2025020365,6.79391982476227,4,87,0,1.6984799561905675,2.79391982476227
2025020366,5.456003198865801,6,79,0,0.9093338664776335,0.5439968011341989
2025020367,6.651102966163307,7,81,0,0.9501575665947583,0.34889703383669257
2025020368,6.509121589129791,6,90,0,1.0848535981882985,0.5091215891297907
2025020369,7.487191442865878,3,93,0,2.495730480955293,4.487191442865878
2025020370,8.50697402562946,7,100,0,1.2152820036613516,1.5069740256294608
2025020371,7.8547322656959295,6,101,0,1.309122044282655,1.8547322656959295
2025020372,6.6579282926395535,7,78,0,0.9511326132342219,0.34207170736044645
2025020373,6.643253746442497,7,97,0,0.9490362494917852,0.3567462535575032
2025020374,10.016368839424103,9,121,0,1.1129298710471227,1.0163688394241035
2025020375,5.081642087548971,5,69,0,1.0163284175097942,0.08164208754897118
2025020376,6.760236331960186,8,88,0,0.8450295414950233,1.2397636680398136
2025020377,8.524846130050719,9,88,0,0.947205125561191,0.4751538699492812
2025020378,8.993295602384023,7,119,0,1.2847565146262891,1.9932956023840234
2025020379,6.75311583140865,5,93,0,1.3506231662817298,1.7531158314086497
2025020380,9.51024512713775,8,115,0,1.1887806408922188,1.5102451271377504
2025020381,6.502807167824358,9,88,0,0.7225341297582619,2.4971928321756423
2025020382,7.321529672597535,7,82,0,1.0459328103710763,0.32152967259753495
2025020383,7.227139577735215,5,83,0,1.445427915547043,2.2271395777352154
2025020384,7.287487696390599,10,91,0,0.7287487696390599,2.712512303609401
2025020385,6.3284230208955705,5,81,0,1.265684604179114,1.3284230208955705
2025020386,6.448588996659964,6,89,0,1.0747648327766608,0.4485889966599643
2025020387,4.838421517051756,6,75,0,0.8064035861752927,1.1615784829482436
2025020388,6.65623076679185,7,82,0,0.950890109541693,0.34376923320814967
2025020389,6.1848354153335094,7,92,0,0.8835479164762157,0.8151645846664906
2025020390,6.754306913353503,7,76,0,0.964900987621929,0.24569308664649725
2025020391,6.996714840177447,5,85,0,1.3993429680354894,1.9967148401774466
2025020392,5.823613199405372,9,89,0,0.6470681332672635,3.176386800594628
2025020393,5.563250898383558,4,82,0,1.3908127245958894,1.5632508983835578
2025020394,7.342636926099658,5,86,0,1.4685273852199316,2.342636926099658
2025020395,7.3098189304582775,8,88,0,0.9137273663072847,0.6901810695417225
2025020396,5.6801754287444055,9,88,0,0.6311306031938229,3.3198245712555945
2025020397,6.442666823975742,7,80,0,0.9203809748536774,0.5573331760242581
2025020398,5.827252818737179,1,71,0,5.827252818737179,4.827252818737179
2025020399,6.438128437148407,9,89,0,0.7153476041276008,2.561871562851593
2025020400,5.51924087991938,7,78,0,0.7884629828456257,1.48075912008062
2025020401,4.516741540282965,3,78,0,1.505580513427655,1.5167415402829647
2025020402,6.994163556024432,5,84,0,1.3988327112048864,1.9941635560244322
2025020403,6.389103462453932,8,78,0,0.7986379328067414,1.6108965375460684
2025020404,6.052570188301615,1,72,0,6.052570188301615,5.052570188301615
2025020405,4.792320144828409,7,63,0,0.6846171635469156,2.207679855171591
2025020406,6.638729751110077,8,84,0,0.8298412188887596,1.361270248889923
2025020407,6.109085435047746,6,81,0,1.018180905841291,0.1090854350477457
2025020408,5.376637360081077,6,75,0,0.8961062266801795,0.6233626399189234
2025020409,4.998316271230578,5,75,0,0.9996632542461157,0.0016837287694215775
2025020410,6.543811255600303,8,88,0,0.8179764069500379,1.4561887443996966
2025020411,6.194879222661257,7,75,0,0.8849827460944653,0.8051207773387432
2025020412,7.689989929553121,9,93,0,0.8544433255059024,1.3100100704468787
2025020413,6.549976495560259,5,89,0,1.3099952991120518,1.5499764955602586
2025020414,7.408120208419859,3,88,0,2.4693734028066197,4.408120208419859
2025020415,6.231333042960614,5,90,0,1.2462666085921228,1.231333042960614
2025020416,5.800513301510364,6,83,0,0.966752216918394,0.19948669848963618
2025020417,5.480050007812679,4,90,0,1.3700125019531697,1.4800500078126788
2025020418,5.567391673568636,1,84,0,5.567391673568636,4.567391673568636
2025020419,8.023629582719877,9,96,0,0.8915143980799863,0.9763704172801226
2025020420,5.829980903305113,4,83,0,1.4574952258262783,1.8299809033051133
2025020421,4.948234056937508,3,79,0,1.6494113523125027,1.9482340569375083
2025020422,9.04602620843798,5,105,0,1.8092052416875959,4.046026208437979
2025020423,9.793970415834337,7,96,0,1.3991386308334768,2.7939704158343375
2025020424,6.237902660854161,7,94,0,0.8911289515505944,0.7620973391458392
2025020425,5.206538063939661,8,80,0,0.6508172579924576,2.793461936060339
2025020426,6.398585957475007,7,94,0,0.9140837082107153,0.6014140425249934
2025020427,6.836324869655073,6,83,0,1.1393874782758455,0.8363248696550727
2025020428,8.04316293867305,7,105,0,1.1490232769532926,1.0431629386730492
2025020429,8.942386738024652,3,93,0,2.980795579341551,5.942386738024652
2025020430,8.844322074204683,9,103,0,0.9827024526894093,0.1556779257953167
2025020431,6.833244171924889,6,88,0,1.138874028654148,0.8332441719248891
2025020432,8.209821118041873,12,103,0,0.6841517598368227,3.790178881958127
2025020433,6.51514274161309,5,86,0,1.303028548322618,1.51514274161309
2025020434,8.447289982344955,13,95,0,0.649791537103458,4.552710017655045
2025020435,6.219160567037761,3,95,0,2.0730535223459206,3.219160567037761
2025020436,4.517623271327466,3,73,0,1.505874423775822,1.5176232713274658
2025020437,7.447248289827257,5,91,0,1.4894496579654515,2.4472482898272574
2025020438,4.789152796380222,5,62,0,0.9578305592760443,0.21084720361977816
2025020439,6.259468384087086,5,83,0,1.2518936768174171,1.2594683840870857
2025020440,8.001491140108556,9,100,0,0.8890545711231729,0.9985088598914444
2025020441,5.981297196238302,5,96,0,1.1962594392476604,0.9812971962383017
2025020442,6.561125279404223,13,88,0,0.5047019445695556,6.438874720595777
2025020443,5.934425160870887,5,83,0,1.1868850321741775,0.9344251608708873
2025020444,5.840054051484913,5,96,0,1.1680108102969826,0.8400540514849126
2025020445,5.904105150606483,3,88,0,1.968035050202161,2.904105150606483
2025020446,6.696865168167278,2,82,0,3.348432584083639,4.696865168167278
2025020447,7.160015933681279,9,90,0,0.7955573259645866,1.8399840663187206
2025020448,6.110292202734854,2,77,0,3.055146101367427,4.110292202734854
2025020449,4.925411393400282,6,75,0,0.820901898900047,1.0745886065997183
2025020450,6.111466498114169,8,75,0,0.7639333122642711,1.8885335018858314
2025020451,5.884979474358261,6,81,0,0.9808299123930434,0.11502052564173937
2025020452,5.543731710931752,7,90,0,0.7919616729902502,1.4562682890682481
2025020453,5.398514190688729,5,84,0,1.0797028381377458,0.3985141906887293
2025020454,5.154246105346829,5,80,0,1.0308492210693658,0.1542461053468287
2025020455,5.497144130989909,5,88,0,1.0994288261979819,0.49714413098990917
2025020456,7.397453517187387,5,89,0,1.4794907034374774,2.3974535171873868
2025020457,5.5983396507799625,7,65,0,0.7997628072542804,1.4016603492200375
2025020458,6.211441132705659,5,81,0,1.2422882265411317,1.2114411327056587
2025020459,7.937902474310249,2,108,0,3.9689512371551245,5.937902474310249
2025020460,7.813276975415647,8,94,0,0.9766596219269559,0.18672302458435297
2025020461,4.929782131221145,2,79,0,2.4648910656105727,2.9297821312211454
2025020462,5.324075502809137,6,73,0,0.8873459171348562,0.6759244971908629
2025020463,8.222874072380364,11,87,0,0.7475340065800331,2.777125927619636
2025020464,8.0603177244775,4,96,0,2.015079431119375,4.0603177244775
2025020465,5.646656038356014,5,91,0,1.1293312076712028,0.6466560383560136
2025020466,6.332147712353617,7,82,0,0.904592530336231,0.667852287646383
2025020467,7.504706805571914,7,101,0,1.0721009722245591,0.5047068055719137
2025020468,7.550882803974673,9,100,0,0.8389869782194082,1.4491171960253268
2025020469,5.396002619061619,5,68,0,1.079200523812324,0.39600261906161904
2025020470,8.960386516992003,7,115,0,1.2800552167131432,1.9603865169920027
2025020471,7.794041601009667,5,92,0,1.5588083202019334,2.794041601009667
2025020472,7.305045760702342,7,89,0,1.0435779658146203,0.3050457607023418
2025020473,7.230295883957297,7,78,0,1.0328994119938995,0.2302958839572966
2025020474,5.884287156164646,7,80,0,0.8406124508806637,1.1157128438353539
2025020475,8.080799346789718,7,105,0,1.1543999066842454,1.0807993467897177
2025020476,5.795692611951381,3,74,0,1.931897537317127,2.795692611951381
2025020477,6.387562699150294,7,91,0,0.9125089570214706,0.6124373008497059
2025020478,8.55402094265446,7,107,0,1.2220029918077802,1.5540209426544607
2025020479,6.737796666100621,5,95,0,1.3475593332201243,1.7377966661006212
2025020480,6.776783162262291,5,86,0,1.3553566324524582,1.7767831622622907
2025020481,7.039523405022919,12,90,0,0.5866269504185766,4.960476594977081
2025020482,7.10195205360651,7,112,0,1.0145645790866442,0.10195205360651016
2025020483,5.059672878589481,5,67,0,1.0119345757178961,0.059672878589481115
2025020484,7.575808267109096,6,93,0,1.2626347111848493,1.575808267109096
2025020485,8.3373903343454,5,102,0,1.66747806686908,3.3373903343454003
2025020486,3.994982291944325,9,72,0,0.44388692132714724,5.005017708055675
2025020487,6.712397458963096,9,76,0,0.7458219398847885,2.287602541036904
2025020488,5.715361183974892,7,79,0,0.8164801691392702,1.284638816025108
2025020489,6.255109646124765,9,76,0,0.6950121829027517,2.7448903538752347
2025020490,7.348421225789934,8,91,0,0.9185526532237418,0.6515787742100656
2025020491,6.587935645133257,5,90,0,1.3175871290266514,1.587935645133257
2025020492,5.73629174917005,5,84,0,1.14725834983401,0.73629174917005
2025020493,4.274123145267367,5,78,0,0.8548246290534735,0.7258768547326326
2025020494,7.981308550573885,8,98,0,0.9976635688217357,0.01869144942611456
2025020495,7.359888859093189,5,87,0,1.4719777718186378,2.3598888590931892
2025020496,7.317817511502653,5,88,0,1.4635635023005307,2.3178175115026534
2025020497,8.761284949723631,11,109,0,0.7964804499748755,2.238715050276369
2025020498,7.824015215970576,7,87,0,1.117716459424368,0.8240152159705758
2025020499,6.781832770910114,9,98,0,0.7535369745455682,2.218167229089886
2025020500,7.174888852983713,9,89,0,0.7972098725537459,1.8251111470162868
2025020501,6.746127008460462,7,82,0,0.963732429780066,0.2538729915395379
2025020502,4.042526131030172,5,77,0,0.8085052262060344,0.9574738689698279
2025020503,6.156022778712213,6,82,0,1.0260037964520354,0.15602277871221304
2025020504,5.6818260201253,4,78,0,1.420456505031325,1.6818260201252997
2025020505,4.995930414879695,4,62,0,1.2489826037199236,0.9959304148796946
2025020506,6.874629649333656,6,98,0,1.145771608222276,0.8746296493336558
2025020507,6.725699479226023,3,88,0,2.2418998264086745,3.725699479226023
2025020508,4.7585798217915,3,72,0,1.5861932739305,1.7585798217914999
2025020509,4.647678701905534,9,81,0,0.5164087446561704,4.352321298094466
2025020510,8.40320079261437,5,105,0,1.680640158522874,3.4032007926143706
2025020511,5.777426018379629,8,94,0,0.7221782522974536,2.2225739816203713
2025020512,7.600477106869221,5,81,0,1.5200954213738442,2.6004771068692207
2025020513,6.0960198431275785,4,87,0,1.5240049607818946,2.0960198431275785
2025020514,4.8351238537579775,7,72,0,0.6907319791082825,2.1648761462420225
2025020515,6.252743429038674,5,91,0,1.2505486858077348,1.2527434290386736
2025020516,7.834684397093952,5,88,0,1.5669368794187903,2.8346843970939517
2025020517,5.852544171269983,7,77,0,0.8360777387528547,1.147455828730017
2025020518,7.14407953619957,5,80,0,1.428815907239914,2.1440795361995697
2025020519,5.867677754722536,5,70,0,1.1735355509445071,0.8676777547225356
2025020520,4.488176556536928,5,73,0,0.8976353113073856,0.5118234434630722
2025020521,4.8861558912321925,5,73,0,0.9772311782464385,0.11384410876780748
2025020522,5.044575148727745,5,71,0,1.008915029745549,0.04457514872774482
2025020523,4.645809126552194,3,70,0,1.5486030421840649,1.6458091265521944
2025020524,7.367389952763915,10,90,0,0.7367389952763915,2.632610047236085
2025020525,5.697122820653021,7,76,0,0.8138746886647173,1.3028771793469787
2025020526,6.102166348835453,5,90,0,1.2204332697670908,1.1021663488354534
2025020527,7.439581975108013,9,82,0,0.8266202194564458,1.5604180248919874
2025020528,10.932112101232633,8,113,0,1.3665140126540791,2.932112101232633
