playerId,our_xG_per_game,our_xA_per_game,name,games_played,actual_goals_per_game,actual_assists_per_game,xG_to_goals_ratio,xA_to_assists_ratio
8482113,0.2778181253732846,0.0,Anton Lundell,24.0,0.25,0.5416666666666666,1.1112725014931384,0.0
8482116,0.35243520982287535,0.0,Tim Sttzle,24.0,0.4583333333333333,0.5,0.7689495487044553,0.0
8482117,0.22383351108202557,0.0,Lukas Reichel,19.0,0.10526315789473684,0.15789473684210525,2.126418355279243,0.0
8482118,0.08153696805238721,0.0,Sam Colangelo,7.0,0.14285714285714285,0.0,0.5707587763667105,0.0
8482122,0.11423036642372593,0.0,Brock Faber,25.0,0.24,0.36,0.47595986009885805,0.0
8482124,0.2783539199580748,0.0,Quinton Byfield,24.0,0.16666666666666666,0.5833333333333334,1.6701235197484487,0.0
8482125,0.28460517858288104,0.0,Alexander Holtz,7.0,0.0,0.0,0.28460517858288104,0.0
8482126,0.10582849079122134,0.0,Emil Andrae,13.0,0.07692307692307693,0.38461538461538464,1.3757703802858774,0.0
8482131,0.03331000078469505,0.0,Donovan Sebrango,10.0,0.0,0.2,0.03331000078469505,0.0
8482132,0.2721980529216428,0.0,Brett Berard,3.0,0.0,0.0,0.2721980529216428,0.0
8482142,0.10227896295310474,0.0,Jamie Drysdale,23.0,0.08695652173913043,0.34782608695652173,1.1762080739607046,0.0
8482145,0.19642356633474775,0.0,Mavrik Bourque,25.0,0.12,0.2,1.6368630527895647,0.0
8482146,0.2572681205180871,0.0,Luke Evangelista,23.0,0.13043478260869565,0.5217391304347826,1.9723889239720014,0.0
8482148,0.19727507401257743,0.0,Hendrix Lapierre,24.0,0.0,0.20833333333333334,0.19727507401257743,0.0
8482149,0.2385975530487484,0.0,Cole Perfetti,9.0,0.1111111111111111,0.2222222222222222,2.147377977438736,0.0
8482155,0.2636315185144276,0.0,Alex Laferriere,24.0,0.25,0.20833333333333334,1.0545260740577105,0.0
8482157,0.3167383648808401,0.0,Will Cuylle,26.0,0.2692307692307692,0.3076923076923077,1.1764567838431206,0.0
8482159,0.20996180269867173,0.0,Tyson Foerster,19.0,0.47368421052631576,0.15789473684210525,0.4432526945860848,0.0
8482165,0.06215848687237919,0.0,Yan Kuznetsov,12.0,0.08333333333333333,0.16666666666666666,0.7459018424685503,0.0
8482166,0.03655776420297714,0.0,Shakir Mukhamadullin,12.0,0.08333333333333333,0.3333333333333333,0.4386931704357257,0.0
8482172,0.1689947377890348,0.0,Landon Slaggert,10.0,0.1,0.0,1.6899473778903478,0.0
8482175,0.1879472709825318,0.0,JJ Peterka,25.0,0.36,0.28,0.522075752729255,0.0
8482176,0.09708167905254014,0.0,Wyatt Kaiser,24.0,0.0,0.16666666666666666,0.09708167905254014,0.0
8482177,0.21522893472329557,0.0,Marat Khusnutdinov,21.0,0.14285714285714285,0.14285714285714285,1.5066025430630692,0.0
8482178,0.1009180332844455,0.0,Ian Moore,15.0,0.13333333333333333,0.06666666666666667,0.7568852496333413,0.0
8482201,0.15412424852777462,0.0,Gage Goncalves,24.0,0.08333333333333333,0.16666666666666666,1.8494909823332955,0.0
8482206,0.0959660150110721,0.0,Ethan Cardwell,4.0,0.25,0.0,0.3838640600442884,0.0
8482209,0.40091153606772406,0.0,Rory Kerins,2.0,0.0,0.0,0.40091153606772406,0.0
8482245,0.06812525253095048,0.0,Artem Zub,24.0,0.08333333333333333,0.3333333333333333,0.8175030303714057,0.0
8482259,0.21031842509714443,0.0,Bobby McMann,24.0,0.20833333333333334,0.125,1.0095284404662932,0.0
8482408,0.1861009174026548,0.0,Jeff Malott,17.0,0.11764705882352941,0.0,1.5818577979225659,0.0
8482460,0.25901581098635984,0.0,Matt Rempe,9.0,0.1111111111111111,0.0,2.331142298877239,0.0
8482470,0.03870784863829602,0.0,Ilya Solovyov,9.0,0.0,0.0,0.03870784863829602,0.0
8482475,0.20174057989874297,0.0,Yegor Chinakhov,19.0,0.10526315789473684,0.10526315789473684,1.9165355090380582,0.0
8482476,0.30866735611624746,0.0,Emil Heineman,25.0,0.4,0.24,0.7716683902906186,0.0
8482482,0.09833868559715994,0.0,Adam Wilsby,15.0,0.0,0.13333333333333333,0.09833868559715994,0.0
8482496,0.0720603838562965,0.0,Nils Aman,2.0,0.0,0.0,0.0720603838562965,0.0
8482511,0.06568346372140296,0.0,Mason Lohrei,21.0,0.09523809523809523,0.38095238095238093,0.6896763690747312,0.0
8482516,0.07538255471736185,0.0,Matthew Kessel,14.0,0.14285714285714285,0.0,0.5276778830215331,0.0
8482623,0.19457343779504296,0.0,Josh Dunne,16.0,0.0625,0.0625,3.1131750047206874,0.0
8482624,0.0094304559752345,0.0,Daniil Miromanov,1.0,0.0,0.0,0.0094304559752345,0.0
8482634,0.17565036565065376,0.0,Alex Steeves,10.0,0.3,0.1,0.5855012188355125,0.0
8482655,0.08886646728729822,0.0,J.J. Moser,22.0,0.045454545454545456,0.2727272727272727,1.9550622803205608,0.0
8482659,0.38572896681725966,0.0,Josh Doan,24.0,0.2916666666666667,0.3333333333333333,1.322499314802033,0.0
8482660,0.21075230835143605,0.0,Kent Johnson,24.0,0.08333333333333333,0.125,2.5290277002172328,0.0
8482665,0.295610292492291,0.0,Matty Beniers,23.0,0.13043478260869565,0.4782608695652174,2.266345575774231,0.0
8482666,0.04127719990598647,0.0,Scott Morrow,4.0,0.0,0.25,0.04127719990598647,0.0
8482667,0.2989533666986971,0.0,William Eklund,21.0,0.2857142857142857,0.42857142857142855,1.04633678344544,0.0
8482671,0.0868196640613263,0.0,Owen Power,23.0,0.08695652173913043,0.21739130434782608,0.9984261367052524,0.0
8482679,0.3698904690931416,0.0,Matt Coronato,25.0,0.32,0.24,1.1559077159160676,0.0
8482684,0.1502178643174744,0.0,Luke Hughes,24.0,0.041666666666666664,0.5416666666666666,3.6052287436193855,0.0
8482691,0.21194046376539116,0.0,Aatu Raty,22.0,0.045454545454545456,0.22727272727272727,4.662690202838605,0.0
8482698,0.07861956954002369,0.0,Tristan Broz,1.0,0.0,0.0,0.07861956954002369,0.0
8482699,0.3579961803531453,0.0,Dylan Guenther,25.0,0.36,0.4,0.9944338343142926,0.0
8482702,0.29547088268887367,0.0,Logan Stankoven,24.0,0.20833333333333334,0.25,1.4182602369065935,0.0
8482703,0.21215418010950077,0.0,Colton Dach,24.0,0.08333333333333333,0.125,2.5458501613140094,0.0
8482705,0.22613431225289335,0.0,Cole Sillinger,24.0,0.08333333333333333,0.2916666666666667,2.7136117470347205,0.0
8482713,0.28904291236092533,0.0,Mackie Samoskevich,24.0,0.125,0.375,2.3123432988874026,0.0
8482720,0.4370040408457102,0.0,Matthew Knies,21.0,0.2857142857142857,0.8571428571428571,1.529514142959986,0.0
8482726,0.21713226661086074,0.0,Samuel Helenius,3.0,0.0,0.0,0.21713226661086074,0.0
8482730,0.1212639448650437,0.0,Brandt Clarke,24.0,0.125,0.375,0.9701115589203496,0.0
8482733,0.055444189595679365,0.0,Logan Mailloux,12.0,0.0,0.08333333333333333,0.055444189595679365,0.0
8482737,0.23696138566759006,0.0,Zack Bolduc,23.0,0.2608695652173913,0.2608695652173913,0.9083519783924286,0.0
8482740,0.4474188949291903,0.0,Wyatt Johnston,25.0,0.52,0.52,0.8604209517869044,0.0
8482745,0.3511077849804583,0.0,Mason McTavish,24.0,0.20833333333333334,0.5,1.6853173679061997,0.0
8482747,0.0602016858756542,0.0,Brennan Othmann,1.0,0.0,0.0,0.0602016858756542,0.0
8482749,0.0664331251755356,0.0,Joshua Roy,3.0,0.0,0.0,0.0664331251755356,0.0
8482751,0.11613438813947133,0.0,Ryan Winterton,23.0,0.08695652173913043,0.08695652173913043,1.3355454636039203,0.0
8482758,0.2238600861414202,0.0,Ville Koivunen,13.0,0.0,0.15384615384615385,0.2238600861414202,0.0
8482762,0.08529717479409132,0.0,Simon Edvinsson,22.0,0.13636363636363635,0.18181818181818182,0.6255126151566698,0.0
8482765,0.29876861282225153,0.0,Isak Rosen,10.0,0.3,0.4,0.9958953760741718,0.0
8482768,0.16671425630540943,0.0,Fedor Svechkov,22.0,0.045454545454545456,0.09090909090909091,3.6677136387190075,0.0
8482775,0.2670141962500145,0.0,Oliver Kapanen,23.0,0.30434782608695654,0.21739130434782608,0.8773323591071904,0.0
8482785,0.05531308054924005,0.0,Justin Robidas,2.0,0.0,0.5,0.05531308054924005,0.0
8482787,0.1262783575803041,0.0,Nikita Chibrikov,8.0,0.0,0.0,0.1262783575803041,0.0
8482803,0.13157420161379754,0.0,Olen Zellweger,24.0,0.16666666666666666,0.20833333333333334,0.7894452096827853,0.0
8482807,0.0146995456889271,0.0,Ethan Del Mastro,1.0,0.0,0.0,0.0146995456889271,0.0
8482809,0.4360110071600124,0.0,Jackson Blake,24.0,0.25,0.375,1.7440440286400496,0.0
8482858,0.037031628734742535,0.0,Ryker Evans,10.0,0.2,0.4,0.18515814367371267,0.0
8482859,0.2016198646277189,0.0,Zack Ostapchuk,7.0,0.0,0.0,0.2016198646277189,0.0
8482861,0.029419670812785598,0.0,Vincent Iorio,7.0,0.0,0.0,0.029419670812785598,0.0
8482877,0.3199550534288088,0.0,Jaroslav Chmelar,2.0,0.0,0.0,0.3199550534288088,0.0
8482896,0.1554390085861086,0.0,Tyson Kozak,18.0,0.1111111111111111,0.1111111111111111,1.3989510772749774,0.0
8482911,0.0582757132421982,0.0,Joel Nystrom,18.0,0.0,0.16666666666666666,0.0582757132421982,0.0
8482929,0.07455915990083105,0.0,Emil Lilleberg,24.0,0.08333333333333333,0.125,0.8947099188099726,0.0
8482947,0.11754522776852044,0.0,Zakhar Bardakov,19.0,0.05263157894736842,0.21052631578947367,2.2333593276018884,0.0
8482953,0.3685219641774891,0.0,Taylor Makar,3.0,0.0,0.0,0.3685219641774891,0.0
8482964,0.032219358131681565,0.0,Arber Xhekaj,21.0,0.0,0.047619047619047616,0.032219358131681565,0.0
8483039,0.11022979797174522,0.0,Tristen Nielsen,4.0,0.0,0.25,0.11022979797174522,0.0
8483395,0.1884297984768636,0.0,Arshdeep Bains,20.0,0.0,0.15,0.1884297984768636,0.0
8483398,0.07313662301748985,0.0,Declan Carlile,6.0,0.16666666666666666,0.0,0.4388197381049391,0.0
8483424,0.04658554121851915,0.0,Owen Beck,2.0,0.0,0.0,0.04658554121851915,0.0
8483425,0.06042824918404217,0.0,Lian Bichsel,25.0,0.04,0.08,1.510706229601054,0.0
8483429,0.07731742504984125,0.0,Seamus Casey,2.0,0.0,0.0,0.07731742504984125,0.0
8483431,0.33472029588602725,0.0,Logan Cooley,25.0,0.56,0.36,0.5977148140821915,0.0
8483432,0.11102155761586291,0.0,Luca Del Bel Belluz,7.0,0.0,0.14285714285714285,0.11102155761586291,0.0
8483433,0.1304103342816232,0.0,Jack Devine,5.0,0.0,0.0,0.1304103342816232,0.0
8483445,0.3250835286453364,0.0,Cutter Gauthier,24.0,0.5833333333333334,0.5833333333333334,0.557286049106291,0.0
8483447,0.08837013468146318,0.0,Conor Geekie,6.0,0.0,0.16666666666666666,0.08837013468146318,0.0
8483450,0.2564958573525977,0.0,Ryan Greene,24.0,0.125,0.16666666666666666,2.051966858820782,0.0
8483455,0.14391186769353215,0.0,Isaac Howard,17.0,0.11764705882352941,0.058823529411764705,1.2232508753950233,0.0
8483457,0.15266913592953363,0.0,Lane Hutson,23.0,0.13043478260869565,0.6956521739130435,1.1704633754597578,0.0
8483460,0.0610772195272147,0.0,David Jiricek,12.0,0.0,0.0,0.0610772195272147,0.0
8483464,0.22091498922263433,0.0,Marco Kasper,25.0,0.12,0.0,1.840958243521953,0.0
8483465,0.044711623340845,0.0,Joakim Kemell,2.0,0.0,0.0,0.044711623340845,0.0
8483468,0.2217649453534529,0.0,Jiri Kulich,12.0,0.25,0.16666666666666666,0.8870597814138116,0.0
8483471,0.08769855306794243,0.0,Brad Lambert,4.0,0.25,0.0,0.3507942122717697,0.0
8483476,0.05515726888552298,0.0,Jonathan Lekkerimki,4.0,0.25,0.0,0.2206290755420919,0.0
8483485,0.08738041555751916,0.0,Denton Mateychuk,24.0,0.20833333333333334,0.16666666666666666,0.41942599467609193,0.0
8483489,0.2216576842334249,0.0,Fraser Minten,26.0,0.11538461538461539,0.19230769230769232,1.9210332633563492,0.0
8483490,0.0840783789263743,0.0,Pavel Mintyukov,21.0,0.047619047619047616,0.14285714285714285,1.7656459574538605,0.0
8483493,0.3844082239270209,0.0,Frank Nazar,22.0,0.22727272727272727,0.5,1.691396185278892,0.0
8483495,0.10562625937853685,0.0,Simon Nemec,24.0,0.20833333333333334,0.375,0.5070060450169769,0.0
8483497,0.22442848421633232,0.0,Jani Nyman,15.0,0.2,0.0,1.1221424210816615,0.0
8483499,0.09390689168746268,0.0,Liam Ohgren,12.0,0.0,0.0,0.09390689168746268,0.0
8483500,0.16550626204116262,0.0,Noah Ostlund,16.0,0.1875,0.125,0.882700064219534,0.0
8483503,0.020655377457539217,0.0,Owen Pickering,4.0,0.0,0.0,0.020655377457539217,0.0
8483506,0.07788210724376958,0.0,Sam Rinzel,23.0,0.043478260869565216,0.30434782608695654,1.7912884666067004,0.0
8483510,0.07548234565183512,0.0,Elias Salomonsson,2.0,0.0,0.0,0.07548234565183512,0.0
8483512,0.24457578637105004,0.0,Matt Savoie,25.0,0.12,0.16,2.0381315530920836,0.0
8483513,0.2946759108453988,0.0,Reid Schaefer,1.0,0.0,0.0,0.2946759108453988,0.0
8483515,0.3047469351773282,0.0,Juraj Slafkovsk,23.0,0.30434782608695654,0.21739130434782608,1.0013113584397926,0.0
8483516,0.30557352948623384,0.0,Jimmy Snuggerud,25.0,0.2,0.24,1.5278676474311692,0.0
8483524,0.23961531355356167,0.0,Shane Wright,23.0,0.21739130434782608,0.2608695652173913,1.1022304423463838,0.0
8483525,0.19855111360769054,0.0,Danila Yurov,20.0,0.15,0.15,1.323674090717937,0.0
8483531,0.11568030808120959,0.0,Brian Halonen,9.0,0.1111111111111111,0.0,1.0411227727308863,0.0
8483553,0.21994452103972426,0.0,Marc Gatcomb,1.0,0.0,0.0,0.21994452103972426,0.0
8483565,0.1867787753581068,0.0,Nick Blankenburg,14.0,0.21428571428571427,0.5,0.8716342850044985,0.0
8483567,0.0248830784112215,0.0,Georgii Merkulov,1.0,0.0,0.0,0.0248830784112215,0.0
8483570,0.1276930276570575,0.0,Ben Meyers,9.0,0.0,0.3333333333333333,0.1276930276570575,0.0
8483573,0.2297748029232024,0.0,Ethen Frank,14.0,0.21428571428571427,0.42857142857142855,1.0722824136416114,0.0
8483609,0.14608958267606786,0.0,Adam Klapka,25.0,0.08,0.12,1.8261197834508482,0.0
8483676,0.09046866403271746,0.0,Stephen Halliday,4.0,0.0,0.25,0.09046866403271746,0.0
8483678,0.032087817297954235,0.0,Elias Pettersson,24.0,0.0,0.08333333333333333,0.032087817297954235,0.0
8483686,0.05373540800064795,0.0,Adam Engstrom,1.0,0.0,0.0,0.05373540800064795,0.0
8483690,0.20943902953877103,0.0,Noah Laba,26.0,0.15384615384615385,0.11538461538461539,1.3613536920020115,0.0
8483728,0.17294847297792626,0.0,Jared Davidson,5.0,0.0,0.0,0.17294847297792626,0.0
8483733,0.09287012773565942,0.0,Nikita Grebenkin,14.0,0.07142857142857142,0.14285714285714285,1.300181788299232,0.0
8483752,0.16521864949027068,0.0,Dominic James,15.0,0.06666666666666667,0.2,2.47827974235406,0.0
8483768,0.04275590181350705,0.0,Victor Mancini,5.0,0.0,0.0,0.04275590181350705,0.0
8483808,0.2354191424833102,0.0,Andrei Kuzmenko,21.0,0.14285714285714285,0.19047619047619047,1.6479339973831715,0.0
8483890,0.43095241174367915,0.0,Braeden Bowman,9.0,0.4444444444444444,0.3333333333333333,0.9696429264232781,0.0
8483930,0.042549495119601405,0.0,Ivan Ivan,2.0,0.0,0.5,0.042549495119601405,0.0
8484135,0.12967146135633803,0.0,Parker Ford,11.0,0.0,0.09090909090909091,0.12967146135633803,0.0
8484136,0.14170262535017994,0.0,Max Sasson,22.0,0.22727272727272727,0.09090909090909091,0.6234915515407917,0.0
8484144,0.3724719061671443,0.0,Connor Bedard,24.0,0.5833333333333334,0.7916666666666666,0.6385232677151045,0.0
8484145,0.2644218260344738,0.0,Zach Benson,11.0,0.0,0.8181818181818182,0.2644218260344738,0.0
8484149,0.14358510763850055,0.0,Gavin Brindley,18.0,0.2222222222222222,0.16666666666666666,0.6461329843732525,0.0
8484153,0.38352105882147247,0.0,Leo Carlsson,24.0,0.5416666666666666,0.8333333333333334,0.7080388778242569,0.0
8484158,0.24106408096849907,0.0,Easton Cowan,16.0,0.125,0.3125,1.9285126477479926,0.0
8484160,0.25691455579362804,0.0,Nate Danielson,10.0,0.1,0.3,2.56914555793628,0.0
8484164,0.15584309585392464,0.0,Dalibor Dvorsky,15.0,0.2,0.06666666666666667,0.7792154792696232,0.0
8484166,0.3820780554786323,0.0,Adam Fantilli,25.0,0.36,0.32,1.0613279318850897,0.0
8484168,0.1112261610105633,0.0,Oscar Fisker Molgaard,2.0,0.0,0.5,0.1112261610105633,0.0
8484180,0.1813108322343655,0.0,Samuel Honzek,18.0,0.1111111111111111,0.1111111111111111,1.6317974901092895,0.0
8484186,0.273990719203049,0.0,Ryan Leonard,25.0,0.2,0.28,1.369953596015245,0.0
8484197,0.22569111368751943,0.0,Oliver Moore,12.0,0.16666666666666666,0.3333333333333333,1.3541466821251167,0.0
8484203,0.12436137286325288,0.0,Bradly Nadeau,6.0,0.16666666666666666,0.0,0.7461682371795173,0.0
8484210,0.15751365479081858,0.0,Gabe Perreault,3.0,0.0,0.3333333333333333,0.15751365479081858,0.0
8484214,0.17618828018506358,0.0,Luca Pinelli,2.0,0.0,0.0,0.17618828018506358,0.0
8484221,0.22266433545155442,0.0,Calum Ritchie,15.0,0.13333333333333333,0.06666666666666667,1.6699825158866581,0.0
8484223,0.063860879279673,0.0,Axel Sandin-Pellikka,25.0,0.08,0.16,0.7982609909959125,0.0
8484227,0.3019586510892057,0.0,Will Smith,25.0,0.32,0.56,0.9436207846537679,0.0
8484240,0.052903226328392734,0.0,Tom Willander,15.0,0.0,0.4,0.052903226328392734,0.0
8484241,0.3001734751276671,0.0,Matthew Wood,17.0,0.4117647058823529,0.23529411764705882,0.7289927253100488,0.0
8484258,0.06459286669269189,0.0,Sam Malinski,24.0,0.08333333333333333,0.4166666666666667,0.7751144003123027,0.0
8484262,0.028391158208251,0.0,Travis Mitchell,1.0,0.0,0.0,0.028391158208251,0.0
8484304,0.08717113034799685,0.0,Uvis Balinskis,15.0,0.0,0.26666666666666666,0.08717113034799685,0.0
8484305,0.0699932454153894,0.0,Zach Metsa,4.0,0.0,0.0,0.0699932454153894,0.0
8484321,0.053781378182715514,0.0,Nikolas Matinpalo,15.0,0.0,0.26666666666666666,0.053781378182715514,0.0
8484386,0.05716455039671718,0.0,Dmitri Simashev,23.0,0.0,0.043478260869565216,0.05716455039671718,0.0
8484387,0.25347574745063417,0.0,Matvei Michkov,23.0,0.2608695652173913,0.2608695652173913,0.9716570318940977,0.0
8484403,0.0842280741780996,0.0,Florian Xhekaj,3.0,0.0,0.3333333333333333,0.0842280741780996,0.0
8484428,0.0756203968610081,0.0,Charles Alexis Legault,8.0,0.125,0.125,0.6049631748880648,0.0
8484471,0.2964004662187237,0.0,Emmitt Finnie,25.0,0.2,0.24,1.4820023310936183,0.0
8484529,0.2995990167061487,0.0,Connor Clattenburg,2.0,0.5,0.0,0.5991980334122974,0.0
8484762,0.3254520098645505,0.0,Beckett Sennecke,24.0,0.2916666666666667,0.4583333333333333,1.1158354623927444,0.0
8484768,0.0881367784791758,0.0,Zayne Parekh,11.0,0.0,0.09090909090909091,0.0881367784791758,0.0
8484779,0.1099357455968856,0.0,Jett Luchanko,4.0,0.0,0.0,0.1099357455968856,0.0
8484783,0.0822837956249713,0.0,Artyom Levshunov,23.0,0.043478260869565216,0.4782608695652174,1.89252729937434,0.0
8484794,0.21380860943879385,0.0,Michael Brandsegg-Nygrd,9.0,0.0,0.1111111111111111,0.21380860943879385,0.0
8484798,0.08907965136071035,0.0,Zeev Buium,25.0,0.12,0.36,0.7423304280059195,0.0
8484800,0.13404509601079748,0.0,Berkly Catton,18.0,0.0,0.2777777777777778,0.13404509601079748,0.0
8484801,0.3194538820680462,0.0,Macklin Celebrini,25.0,0.56,0.88,0.5704533608357968,0.0
8484806,0.08737070275176505,0.0,Sam Dickinson,19.0,0.05263157894736842,0.05263157894736842,1.660043352283536,0.0
8484821,0.21797548513859502,0.0,Sam Morton,3.0,0.0,0.0,0.21797548513859502,0.0
8484829,0.2122393894347954,0.0,Justin Hryckowian,24.0,0.125,0.20833333333333334,1.6979151154783632,0.0
8484839,0.06793470135224706,0.0,Harrison Brunicke,9.0,0.1111111111111111,0.0,0.6114123121702236,0.0
8484860,0.14979591278824944,0.0,Matvei Gridin,4.0,0.25,0.0,0.5991836511529978,0.0
8484901,0.0109871365129947,0.0,Jacob Quillan,2.0,0.0,0.0,0.0109871365129947,0.0
8484911,0.16533151433731494,0.0,Collin Graf,24.0,0.125,0.2916666666666667,1.3226521146985195,0.0
8484958,0.12469167435275649,0.0,Maxim Tsyplakov,15.0,0.06666666666666667,0.0,1.8703751152913475,0.0
8484984,0.21473674310578234,0.0,Ivan Demidov,23.0,0.21739130434782608,0.5652173913043478,0.9877890182865988,0.0
8485366,0.17958077484922047,0.0,Matthew Schaefer,25.0,0.32,0.4,0.561189921403814,0.0
8485402,0.4362406167866927,0.0,Michael Misa,7.0,0.14285714285714285,0.2857142857142857,3.053684317506849,0.0
8485405,0.12183128856122469,0.0,Brady Martin,3.0,0.0,0.3333333333333333,0.12183128856122469,0.0
8485414,0.36469415898318397,0.0,Ben Kindel,20.0,0.25,0.15,1.4587766359327359,0.0
8485493,0.228624827073266,0.0,David Tomasek,18.0,0.1111111111111111,0.1111111111111111,2.057623443659394,0.0
8485702,0.17404751259049292,0.0,Max Shabanov,13.0,0.23076923076923078,0.3076923076923077,0.7542058878921359,0.0
